Project_ID,Freelancer_Name,Skills,Rating,Completed_Projects,Price,Feedback,Project_Date,Location,Experience
1,Pooja Verma,Video Editing,4.2,16,9859,1,2024-08-02,Bangalore,6
2,Vikram Joshi,Video Editing,2.8,1,1193,2,2024-07-25,Chennai,1
3,Amit Reddy,Content Writing; Video Editing; Digital Marketing,1.9,16,6621,3,2024-07-12,Kolkata,6
4,Ravi Patel,Social Media Management; UI/UX Design; Digital Marketing,2.8,19,3148,5,2024-08-13,Delhi,1
5,Karan Singh,UI/UX Design; SEO; Content Writing; App Development,4.8,5,8749,1,2024-07-12,Kolkata,7
6,Sneha Mehta,Data Analysis; Digital Marketing; Video Editing,3.2,19,1781,4,2024-07-07,Hyderabad,2
7,Anjali Singh,Data Analysis; Graphic Design; App Development,4.0,9,6914,3,2024-08-05,Chennai,4
8,Deepa Sharma,Graphic Design; Social Media Management; SEO; Digital Marketing,3.3,18,3859,3,2024-07-23,Bangalore,10
9,Riya Joshi,Graphic Design; UI/UX Design; Digital Marketing; SEO,3.5,5,3745,3,2024-07-27,Hyderabad,9
10,Pooja Patel,Graphic Design,1.6,8,6136,3,2024-08-11,Bangalore,4
11,Tanya Patel,Data Analysis; Social Media Management; App Development,2.7,6,1378,2,2024-08-16,Delhi,10
12,Karan Gupta,Content Writing; UI/UX Design,1.4,3,8752,5,2024-07-04,Mumbai,6
13,Riya Gupta,Digital Marketing,3.5,3,7387,3,2024-07-15,Delhi,4
14,Varun Verma,Video Editing; Content Writing,1.1,12,6328,4,2024-07-30,Pune,8
15,Karan Mehta,Content Writing; Video Editing; App Development; Digital Marketing,3.4,19,8126,5,2024-08-10,Hyderabad,8
16,Neha Reddy,Video Editing; SEO; Graphic Design; App Development,2.2,14,5256,2,2024-07-20,Mumbai,0
17,Riya Verma,Digital Marketing; Data Analysis; Web Development,3.8,16,8816,3,2024-07-01,Pune,6
18,Neha Soni,Web Development; Video Editing,2.5,14,8161,4,2024-07-16,Delhi,10
19,Rahul Patel,Digital Marketing; Graphic Design,2.7,8,9464,5,2024-08-21,Hyderabad,10
20,Karan Kumar,UI/UX Design; SEO; Graphic Design,1.7,10,2808,4,2024-08-09,Kolkata,4
21,Tanya Joshi,Social Media Management; Web Development,1.6,18,1362,2,2024-07-07,Bangalore,4
22,Sneha Joshi,SEO,1.4,1,9086,2,2024-07-22,Kolkata,4
23,Shivam Reddy,Web Development; Social Media Management; Graphic Design; UI/UX Design,4.0,5,1918,3,2024-08-19,Kolkata,1
24,Nikhil Joshi,SEO; Digital Marketing,4.3,1,2998,2,2024-07-25,Pune,7
25,Aditi Sharma,Data Analysis; Graphic Design,3.1,7,8746,4,2024-08-13,Bangalore,5
26,Vikram Sharma,Digital Marketing,2.9,10,4255,3,2024-08-26,Mumbai,10
27,Ravi Gupta,UI/UX Design; Social Media Management,1.1,9,2960,4,2024-08-20,Delhi,0
28,Anjali Soni,App Development; Content Writing; Social Media Management; UI/UX Design,1.4,6,9190,1,2024-08-13,Chennai,5
29,Anjali Sharma,Content Writing; Video Editing; Graphic Design,1.5,8,6189,5,2024-08-20,Hyderabad,5
30,Varun Singh,UI/UX Design,2.4,5,5107,1,2024-08-01,Hyderabad,7
31,Nikhil Kumar,SEO; Content Writing; Social Media Management; Video Editing,3.9,9,3627,1,2024-08-03,Delhi,7
32,Neha Kumar,Data Analysis; Web Development; UI/UX Design,3.9,1,6965,5,2024-07-16,Bangalore,1
33,Nikhil Patel,Video Editing; Data Analysis,4.1,5,5638,3,2024-07-27,Hyderabad,5
34,Suresh Gupta,Web Development,4.3,5,3926,1,2024-07-13,Mumbai,7
35,Ravi Gupta,App Development,3.6,13,9026,5,2024-08-09,Hyderabad,9
36,Karan Sharma,SEO; Graphic Design; Web Development,4.7,7,9051,1,2024-07-30,Pune,10
37,Anjali Reddy,Social Media Management; Web Development; Digital Marketing; Data Analysis,1.2,3,5979,1,2024-08-30,Delhi,8
38,Suresh Gupta,Video Editing; UI/UX Design,1.8,17,5075,5,2024-08-10,Delhi,8
39,Nikhil Patel,App Development,2.4,15,7997,1,2024-07-11,Pune,2
40,Nikhil Patel,Content Writing; Video Editing; Data Analysis,4.7,11,6319,3,2024-07-27,Pune,10
41,Sakshi Reddy,App Development; Video Editing,1.9,18,5162,3,2024-07-29,Kolkata,6
42,Rahul Sharma,App Development; Web Development; Content Writing,5.0,10,1107,3,2024-07-15,Delhi,5
43,Rahul Kumar,Graphic Design; Web Development,2.8,5,3267,3,2024-07-24,Chennai,3
44,Aditi Kumar,Graphic Design; UI/UX Design; SEO,3.9,11,8905,2,2024-08-01,Pune,9
45,Suresh Soni,Web Development; UI/UX Design; Graphic Design,4.1,11,6700,4,2024-07-27,Pune,1
46,Aditi Soni,UI/UX Design,1.2,17,1674,3,2024-08-04,Chennai,2
47,Amit Mehta,Content Writing; Web Development,3.7,13,8300,5,2024-08-06,Chennai,1
48,Aditi Patel,UI/UX Design; Content Writing; Video Editing,2.3,16,1807,5,2024-07-26,Bangalore,1
49,Rahul Mehta,Content Writing; App Development; Data Analysis; Digital Marketing,1.8,13,4212,5,2024-08-09,Hyderabad,8
50,Aditi Singh,Digital Marketing,4.1,11,2467,1,2024-08-12,Kolkata,6
51,Deepa Reddy,Social Media Management; App Development,3.4,1,5994,2,2024-07-23,Chennai,7
52,Tanya Verma,Web Development; SEO; Video Editing; Social Media Management,2.5,3,2841,1,2024-07-16,Chennai,2
53,Neha Sharma,Graphic Design; Digital Marketing; Data Analysis,2.9,11,4424,5,2024-07-14,Delhi,8
54,Riya Kumar,App Development; Content Writing; Web Development; SEO,3.3,17,1712,3,2024-07-11,Mumbai,4
55,Ravi Soni,Web Development; Data Analysis; App Development,1.3,9,6901,1,2024-07-02,Bangalore,10
56,Rahul Singh,Video Editing; Graphic Design; Social Media Management; SEO,4.5,18,2442,2,2024-07-13,Chennai,7
57,Nikhil Sharma,SEO,4.7,10,6465,4,2024-07-26,Hyderabad,2
58,Rahul Reddy,Social Media Management; Digital Marketing; SEO,5.0,17,5519,1,2024-08-10,Bangalore,6
59,Rahul Mehta,SEO; Content Writing; Social Media Management,4.6,5,2438,4,2024-08-03,Hyderabad,9
60,Aditi Patel,App Development; Content Writing,2.7,10,6395,4,2024-08-04,Delhi,3
61,Sneha Soni,Content Writing; Digital Marketing,3.8,17,3215,4,2024-08-28,Pune,2
62,Pooja Verma,Graphic Design; Video Editing; App Development,1.7,5,1483,3,2024-08-26,Kolkata,6
63,Neha Joshi,Content Writing; SEO; Graphic Design,1.5,1,5372,5,2024-08-06,Chennai,3
64,Tanya Singh,Web Development; Social Media Management,1.3,16,3196,5,2024-08-24,Chennai,7
65,Deepa Verma,Data Analysis; App Development; Content Writing; Graphic Design,1.8,2,7694,1,2024-08-29,Bangalore,6
66,Aditi Singh,Graphic Design; Content Writing,4.7,15,9027,3,2024-08-25,Kolkata,3
67,Sakshi Patel,App Development,3.9,13,6126,4,2024-08-09,Hyderabad,9
68,Tanya Mehta,Video Editing,1.4,15,1694,2,2024-08-03,Chennai,6
69,Anjali Mehta,Video Editing; Web Development; SEO; Content Writing,2.8,10,5684,4,2024-07-11,Kolkata,4
70,Tanya Sharma,Data Analysis; App Development,1.4,17,2854,2,2024-08-19,Chennai,8
71,Sneha Patel,Social Media Management; Data Analysis; Web Development; Graphic Design,2.8,7,8449,1,2024-07-17,Bangalore,10
72,Vikram Gupta,Graphic Design,3.8,12,2397,5,2024-08-15,Kolkata,8
73,Tanya Verma,Video Editing; UI/UX Design; Web Development; App Development,1.7,11,3459,2,2024-08-25,Delhi,2
74,Anjali Patel,Digital Marketing; Data Analysis; App Development,3.5,4,3155,2,2024-07-01,Chennai,4
75,Rahul Joshi,Data Analysis; Video Editing; Web Development; Digital Marketing,4.5,8,4553,5,2024-08-12,Kolkata,7
76,Sakshi Joshi,App Development,3.4,8,9967,3,2024-08-09,Hyderabad,8
77,Ravi Sharma,Content Writing; Web Development,3.6,2,3381,1,2024-08-12,Chennai,9
78,Neha Reddy,Web Development,1.4,6,3643,3,2024-08-09,Hyderabad,9
79,Pooja Mehta,Data Analysis; Social Media Management,4.7,3,5903,3,2024-07-24,Kolkata,1
80,Sakshi Mehta,Digital Marketing,2.9,4,5496,3,2024-08-03,Kolkata,8
81,Ravi Singh,Graphic Design,3.3,17,2436,4,2024-08-16,Hyderabad,9
82,Neha Patel,Digital Marketing; Video Editing; Social Media Management,4.7,20,9132,5,2024-08-16,Hyderabad,7
83,Shivam Verma,Digital Marketing; SEO,1.0,1,8616,1,2024-08-17,Pune,3
84,Tanya Patel,Web Development; Social Media Management; Video Editing; Digital Marketing,4.2,7,1185,2,2024-08-14,Bangalore,4
85,Priya Kumar,Video Editing; App Development; Social Media Management,4.1,4,6460,3,2024-07-26,Hyderabad,9
86,Tanya Sharma,SEO; Social Media Management,4.3,16,8774,1,2024-08-11,Delhi,7
87,Sneha Joshi,Data Analysis; UI/UX Design; Web Development,4.3,10,6169,5,2024-08-04,Mumbai,3
88,Pooja Reddy,Graphic Design; Content Writing; Digital Marketing,4.4,11,7147,5,2024-08-23,Delhi,9
89,Tanya Patel,App Development; Graphic Design,4.5,10,6152,1,2024-07-18,Kolkata,1
90,Shivam Singh,Data Analysis; Digital Marketing; SEO,3.1,6,2838,3,2024-08-20,Mumbai,3
91,Priya Joshi,Data Analysis,4.6,5,4116,3,2024-08-29,Kolkata,8
92,Neha Reddy,Graphic Design; Video Editing,3.7,5,4361,1,2024-07-30,Kolkata,8
93,Suresh Sharma,Web Development; Graphic Design; Social Media Management,2.9,2,2689,5,2024-08-19,Hyderabad,4
94,Rahul Soni,SEO; Social Media Management; App Development,1.8,9,9720,3,2024-08-19,Kolkata,10
95,Suresh Kumar,Content Writing; Digital Marketing,1.5,20,9422,1,2024-07-14,Chennai,5
96,Nikhil Reddy,Content Writing; Digital Marketing; SEO,1.7,10,6549,5,2024-07-29,Mumbai,2
97,Rahul Joshi,Graphic Design,2.5,3,7987,4,2024-07-12,Hyderabad,9
98,Pooja Joshi,Digital Marketing; Social Media Management; SEO,3.9,18,2286,4,2024-08-06,Delhi,1
99,Varun Gupta,Digital Marketing; Data Analysis; Video Editing; Graphic Design,4.8,5,5227,3,2024-07-26,Delhi,10
100,Amit Reddy,Data Analysis; Web Development; Graphic Design; SEO,1.5,16,8556,2,2024-07-19,Pune,5
101,Tanya Soni,Video Editing; Graphic Design,2.6,4,6339,5,2024-08-11,Mumbai,4
102,Nikhil Joshi,App Development; UI/UX Design; SEO; Digital Marketing,2.0,6,8903,4,2024-07-05,Bangalore,3
103,Pooja Patel,App Development; Social Media Management; SEO; Graphic Design,3.7,3,8972,1,2024-08-07,Chennai,7
104,Amit Mehta,Data Analysis,1.7,13,2140,5,2024-07-07,Hyderabad,9
105,Rahul Reddy,Web Development; Graphic Design; SEO; UI/UX Design,1.6,19,1003,2,2024-08-12,Delhi,7
106,Nikhil Kumar,App Development; Data Analysis; SEO; Graphic Design,3.7,11,5910,5,2024-08-20,Hyderabad,4
107,Sakshi Reddy,App Development,1.0,17,7622,2,2024-08-24,Bangalore,0
108,Deepa Mehta,Web Development,3.8,12,2797,3,2024-08-25,Mumbai,3
109,Sakshi Soni,Social Media Management; UI/UX Design; Video Editing; SEO,2.7,7,3841,4,2024-07-09,Delhi,8
110,Rahul Reddy,Content Writing; Digital Marketing; App Development; Graphic Design,1.0,1,3359,4,2024-08-12,Kolkata,2
111,Priya Verma,Data Analysis; UI/UX Design; Content Writing; SEO,3.0,18,8373,4,2024-07-23,Delhi,2
112,Sakshi Soni,App Development,3.0,8,9220,3,2024-07-27,Chennai,9
113,Deepa Sharma,App Development,2.9,12,2854,5,2024-07-31,Hyderabad,1
114,Sneha Mehta,Data Analysis; Video Editing; Graphic Design,3.1,20,2449,2,2024-07-31,Hyderabad,10
115,Priya Mehta,App Development; Web Development; Social Media Management,3.1,1,8681,4,2024-08-02,Kolkata,9
116,Amit Patel,Digital Marketing; App Development; Content Writing,1.1,20,5981,5,2024-07-17,Mumbai,10
117,Shivam Soni,App Development; Web Development,3.6,10,1447,3,2024-08-01,Mumbai,2
118,Riya Gupta,Digital Marketing; Content Writing; App Development,2.1,9,1232,1,2024-08-08,Delhi,9
119,Sneha Joshi,Content Writing; Digital Marketing; SEO,2.9,17,1542,3,2024-07-06,Delhi,9
120,Sneha Joshi,UI/UX Design; SEO; Data Analysis; Social Media Management,3.6,7,6653,1,2024-08-11,Bangalore,1
121,Anjali Verma,UI/UX Design; Data Analysis; Digital Marketing; SEO,4.0,18,4828,4,2024-08-13,Hyderabad,6
122,Shivam Kumar,Video Editing; UI/UX Design,1.0,15,7258,3,2024-08-03,Hyderabad,0
123,Suresh Mehta,UI/UX Design; Digital Marketing; Social Media Management,2.1,4,5183,5,2024-07-26,Kolkata,10
124,Aditi Soni,Video Editing; Social Media Management,3.7,6,6132,5,2024-07-01,Hyderabad,0
125,Priya Sharma,Graphic Design; Video Editing; App Development; Social Media Management,2.8,8,5641,3,2024-07-13,Mumbai,0
126,Tanya Gupta,App Development,3.6,7,2995,1,2024-07-06,Pune,9
127,Sneha Patel,Graphic Design; Content Writing,2.0,15,2240,4,2024-08-29,Bangalore,6
128,Amit Kumar,Graphic Design; Digital Marketing,4.1,13,7366,3,2024-07-04,Bangalore,4
129,Vikram Joshi,Data Analysis,4.9,7,7432,2,2024-08-11,Kolkata,1
130,Sneha Mehta,SEO; Graphic Design; Data Analysis; Social Media Management,2.0,2,2194,1,2024-08-06,Hyderabad,4
131,Varun Sharma,Content Writing; Web Development; Video Editing; Social Media Management,2.6,5,6403,4,2024-08-06,Mumbai,8
132,Shivam Joshi,UI/UX Design; Graphic Design; SEO; Web Development,2.5,16,2985,5,2024-08-04,Bangalore,5
133,Neha Patel,Graphic Design,2.5,11,2318,4,2024-08-18,Pune,4
134,Ravi Verma,UI/UX Design,3.6,10,7391,1,2024-08-10,Hyderabad,5
135,Shivam Gupta,SEO; Content Writing; Web Development; Graphic Design,1.1,19,4907,4,2024-07-25,Mumbai,8
136,Neha Joshi,Web Development; App Development; Social Media Management; Video Editing,2.4,2,7643,1,2024-07-14,Pune,10
137,Riya Joshi,App Development; SEO,4.7,2,3319,4,2024-08-11,Mumbai,7
138,Tanya Sharma,Content Writing; Web Development,1.7,2,6035,1,2024-07-30,Chennai,2
139,Pooja Gupta,Graphic Design,3.0,20,4613,1,2024-08-21,Delhi,6
140,Amit Patel,Graphic Design; Video Editing; Content Writing,2.3,7,1746,5,2024-07-12,Bangalore,1
141,Suresh Kumar,UI/UX Design; Content Writing,3.8,18,3703,4,2024-07-16,Chennai,0
142,Sneha Gupta,Content Writing; Web Development; Data Analysis; Video Editing,1.0,6,2460,5,2024-08-26,Bangalore,6
143,Shivam Verma,Content Writing; Digital Marketing,3.1,14,4919,2,2024-08-09,Hyderabad,0
144,Tanya Verma,App Development; Graphic Design; Digital Marketing; Content Writing,2.7,18,4860,2,2024-07-08,Chennai,1
145,Tanya Reddy,Data Analysis; SEO,2.1,7,2846,2,2024-08-13,Pune,7
146,Shivam Verma,Web Development; App Development,3.6,10,4433,4,2024-07-17,Bangalore,9
147,Varun Sharma,Web Development,4.7,6,3589,1,2024-08-01,Chennai,1
148,Priya Singh,App Development; Social Media Management; UI/UX Design; Graphic Design,4.0,11,4769,1,2024-07-21,Delhi,1
149,Aditi Patel,UI/UX Design; SEO,1.3,19,8936,1,2024-08-26,Kolkata,2
150,Ravi Soni,Content Writing; UI/UX Design; Social Media Management; Graphic Design,2.8,7,6875,3,2024-07-13,Bangalore,2
151,Anjali Soni,Digital Marketing,1.5,15,8513,4,2024-07-11,Pune,5
152,Aditi Kumar,App Development; Content Writing,3.3,18,4763,1,2024-07-27,Pune,8
153,Shivam Singh,Data Analysis; Digital Marketing; Web Development; Social Media Management,2.7,8,5060,3,2024-07-28,Chennai,3
154,Pooja Verma,UI/UX Design,4.9,2,8711,5,2024-07-03,Kolkata,8
155,Rahul Joshi,Data Analysis,3.0,3,1203,4,2024-08-30,Delhi,2
156,Deepa Kumar,Graphic Design; Web Development,2.9,10,3650,4,2024-08-24,Chennai,9
157,Rahul Joshi,Content Writing; UI/UX Design; App Development; Video Editing,4.5,15,1022,1,2024-07-25,Hyderabad,5
158,Riya Sharma,UI/UX Design; Digital Marketing; SEO,4.2,3,6500,1,2024-08-02,Hyderabad,5
159,Anjali Gupta,Social Media Management; Data Analysis; Web Development; Content Writing,2.5,18,2097,5,2024-08-15,Pune,3
160,Sneha Reddy,Video Editing; Graphic Design,3.6,19,4437,2,2024-07-21,Bangalore,4
161,Riya Patel,Web Development; Graphic Design; Social Media Management,2.4,16,9215,5,2024-08-23,Mumbai,7
162,Nikhil Mehta,Data Analysis; Social Media Management; Graphic Design,1.8,15,2430,1,2024-07-26,Delhi,4
163,Priya Gupta,Digital Marketing; Graphic Design,3.8,16,3465,2,2024-08-03,Hyderabad,0
164,Neha Patel,Data Analysis; Social Media Management,2.7,1,5776,2,2024-07-05,Mumbai,3
165,Riya Reddy,App Development; Social Media Management; Video Editing; SEO,3.4,17,9986,4,2024-07-30,Bangalore,9
166,Sneha Kumar,Digital Marketing; SEO,2.9,10,1775,2,2024-07-23,Bangalore,7
167,Vikram Soni,Video Editing; Digital Marketing,1.7,6,3514,2,2024-07-16,Mumbai,0
168,Amit Soni,Data Analysis; Digital Marketing,2.5,7,1568,3,2024-07-23,Delhi,5
169,Varun Mehta,Video Editing; Digital Marketing,1.5,1,7628,4,2024-08-19,Delhi,7
170,Amit Verma,Video Editing,4.9,11,5842,4,2024-08-27,Bangalore,9
171,Sneha Soni,Social Media Management; Graphic Design; Data Analysis; Web Development,1.6,18,2914,3,2024-07-02,Kolkata,9
172,Aditi Joshi,Graphic Design; Social Media Management; Web Development,3.4,7,9625,2,2024-08-20,Pune,4
173,Ravi Sharma,Video Editing,4.4,3,9385,4,2024-07-13,Kolkata,5
174,Tanya Soni,Social Media Management,2.6,14,7056,4,2024-07-24,Mumbai,4
175,Deepa Reddy,Data Analysis; Video Editing; Graphic Design,1.9,15,7809,4,2024-07-19,Delhi,6
176,Sakshi Verma,Content Writing,1.8,16,9606,3,2024-07-05,Chennai,6
177,Priya Sharma,Digital Marketing; UI/UX Design; Content Writing; App Development,2.8,19,3243,2,2024-07-12,Pune,6
178,Neha Mehta,Web Development; Digital Marketing; Video Editing; SEO,3.2,15,4678,1,2024-08-20,Mumbai,2
179,Karan Kumar,Graphic Design; Digital Marketing; UI/UX Design; App Development,3.0,8,1466,1,2024-08-18,Bangalore,7
180,Priya Soni,App Development; Data Analysis; UI/UX Design,4.5,16,2959,3,2024-08-02,Hyderabad,9
181,Rahul Kumar,App Development; Web Development,1.6,15,3219,3,2024-07-11,Mumbai,4
182,Deepa Patel,Web Development; Digital Marketing; Video Editing,3.1,3,9419,2,2024-08-19,Hyderabad,2
183,Suresh Soni,Video Editing; Social Media Management,4.5,10,5447,3,2024-07-07,Chennai,9
184,Deepa Verma,Content Writing,3.1,12,8944,4,2024-07-22,Delhi,1
185,Ravi Verma,SEO; Video Editing,3.5,17,9717,5,2024-08-14,Pune,1
186,Sakshi Joshi,Graphic Design,4.3,1,8856,3,2024-07-20,Hyderabad,5
187,Sneha Joshi,Content Writing; Digital Marketing; Web Development,4.0,4,4643,2,2024-08-24,Hyderabad,2
188,Aditi Kumar,SEO; Content Writing,4.9,14,2830,1,2024-07-02,Pune,7
189,Sakshi Sharma,Graphic Design; Web Development,4.2,17,1971,4,2024-07-08,Bangalore,0
190,Priya Kumar,Graphic Design,4.1,20,4365,5,2024-08-27,Delhi,2
191,Deepa Sharma,Content Writing,4.4,9,6698,3,2024-07-11,Pune,8
192,Tanya Singh,Graphic Design,4.3,1,9664,2,2024-08-15,Delhi,4
193,Vikram Mehta,Graphic Design,4.7,17,8777,3,2024-08-14,Chennai,2
194,Varun Gupta,Social Media Management; UI/UX Design,2.7,17,4728,4,2024-07-08,Pune,5
195,Suresh Joshi,Video Editing,1.5,12,5723,5,2024-08-16,Mumbai,1
196,Amit Joshi,UI/UX Design,2.1,20,6111,4,2024-07-15,Chennai,6
197,Neha Patel,Graphic Design; Data Analysis,4.8,12,3937,1,2024-08-13,Kolkata,10
198,Suresh Patel,Video Editing; Graphic Design; App Development; Data Analysis,2.6,19,2666,2,2024-07-05,Bangalore,3
199,Amit Singh,Graphic Design; SEO; UI/UX Design; Social Media Management,3.0,19,5472,4,2024-07-23,Kolkata,10
200,Tanya Patel,Video Editing; Digital Marketing; Content Writing; UI/UX Design,2.8,4,5107,4,2024-08-01,Delhi,10
201,Sneha Sharma,Web Development,4.3,16,1438,2,2024-07-25,Chennai,10
202,Amit Verma,App Development; Graphic Design; Video Editing,3.6,17,9064,4,2024-07-13,Bangalore,10
203,Shivam Joshi,Video Editing; Social Media Management; Web Development,4.8,2,8051,1,2024-07-25,Kolkata,5
204,Rahul Joshi,Web Development; App Development; Content Writing; Digital Marketing,3.6,10,3689,4,2024-07-28,Delhi,4
205,Rahul Joshi,App Development,3.7,18,9837,5,2024-07-31,Kolkata,8
206,Vikram Mehta,UI/UX Design,2.1,19,7189,5,2024-08-13,Bangalore,4
207,Amit Sharma,App Development,1.2,12,6715,5,2024-07-02,Pune,10
208,Amit Patel,UI/UX Design,2.4,12,7749,3,2024-07-04,Hyderabad,3
209,Aditi Singh,App Development; Graphic Design; Video Editing,4.5,4,6531,2,2024-07-02,Chennai,5
210,Anjali Joshi,App Development; Video Editing; UI/UX Design; Content Writing,1.1,16,1364,3,2024-07-25,Chennai,6
211,Amit Soni,Data Analysis,1.4,7,6504,4,2024-08-02,Pune,10
212,Amit Verma,Social Media Management; UI/UX Design; SEO,3.0,3,9779,2,2024-07-19,Bangalore,0
213,Neha Soni,SEO; Graphic Design; Video Editing; Digital Marketing,2.3,3,9700,4,2024-07-28,Delhi,5
214,Priya Kumar,UI/UX Design; Video Editing; Social Media Management,1.8,13,5116,5,2024-08-02,Kolkata,10
215,Nikhil Verma,Video Editing,4.5,19,9178,2,2024-08-12,Pune,7
216,Karan Mehta,App Development; Web Development; SEO; Content Writing,2.8,8,3465,3,2024-08-24,Kolkata,6
217,Amit Gupta,UI/UX Design; Digital Marketing,4.3,6,5201,5,2024-07-16,Kolkata,3
