Project_ID,Freelancer_Name,Skills,Rating,Completed_Projects,Price,Feedback,Project_Date,Location,Experience
218,Suresh Verma,Web Development; SEO,4.2,10,8604,4,2024-08-05,Kolkata,6
219,Anjali Singh,Digital Marketing; Content Writing,1.1,9,3883,1,2024-08-16,Kolkata,0
220,Anjali Gupta,App Development; Digital Marketing; Graphic Design,4.6,14,6954,1,2024-07-26,Pune,2
221,Aditi Gupta,Video Editing,3.7,19,9605,3,2024-08-01,Mumbai,3
222,Tanya Gupta,Social Media Management; UI/UX Design; SEO,4.7,7,3363,1,2024-07-12,Delhi,4
223,Varun Patel,App Development; Web Development; Data Analysis,3.1,4,6185,5,2024-07-28,Kolkata,10
224,Aditi Kumar,Social Media Management; Data Analysis,3.9,10,1345,5,2024-07-03,Pune,10
225,Anjali Singh,Video Editing; UI/UX Design; Digital Marketing,3.6,12,2999,5,2024-08-25,Delhi,7
226,Rahul Sharma,Digital Marketing; App Development; Graphic Design; UI/UX Design,4.0,10,4446,2,2024-08-28,Kolkata,10
227,Amit Patel,Digital Marketing,4.5,16,8718,4,2024-08-29,Pune,5
228,Sakshi Gupta,Digital Marketing; Video Editing,1.3,14,9973,3,2024-07-30,Hyderabad,0
229,Anjali Verma,Content Writing; Web Development; UI/UX Design; Graphic Design,3.5,11,2347,1,2024-07-11,Delhi,8
230,Sneha Soni,Social Media Management; Data Analysis; Video Editing; UI/UX Design,3.9,9,3842,5,2024-08-22,Bangalore,4
231,Ravi Gupta,Social Media Management; Content Writing; UI/UX Design; SEO,4.8,19,4677,1,2024-08-30,Mumbai,8
232,Tanya Singh,Data Analysis,1.8,6,1815,4,2024-08-09,Kolkata,9
233,Karan Verma,Social Media Management,1.7,19,2922,1,2024-08-15,Chennai,6
234,Varun Joshi,SEO,3.9,7,5361,3,2024-08-17,Kolkata,6
235,Sneha Patel,App Development; SEO,5.0,10,4102,4,2024-07-12,Kolkata,2
236,Rahul Kumar,SEO; Data Analysis; App Development,2.5,15,2404,1,2024-07-31,Delhi,5
237,Rahul Singh,UI/UX Design; Digital Marketing; Graphic Design; Web Development,3.2,2,6453,2,2024-07-31,Bangalore,9
238,Tanya Sharma,Digital Marketing,3.0,13,5956,4,2024-08-12,Bangalore,2
239,Nikhil Sharma,Digital Marketing; Content Writing,3.0,11,8669,2,2024-07-06,Bangalore,8
240,Sakshi Verma,Graphic Design; Social Media Management; Web Development,4.9,16,5603,3,2024-08-29,Kolkata,4
241,Karan Soni,Video Editing; Social Media Management; UI/UX Design,4.6,11,9049,2,2024-08-05,Pune,10
242,Varun Sharma,Content Writing; Web Development,1.9,2,8704,3,2024-07-11,Hyderabad,7
243,Sakshi Gupta,Web Development; Data Analysis; Social Media Management; Video Editing,3.2,15,9077,1,2024-08-24,Hyderabad,2
244,Suresh Reddy,SEO,4.5,6,3757,5,2024-08-22,Bangalore,9
245,Pooja Singh,Video Editing,4.1,6,7822,1,2024-07-16,Pune,7
246,Suresh Reddy,Digital Marketing,3.7,4,7458,3,2024-08-07,Mumbai,5
247,Sneha Sharma,Data Analysis,4.3,16,8439,3,2024-08-08,Hyderabad,0
248,Amit Sharma,Social Media Management; Content Writing; SEO; UI/UX Design,1.2,10,6294,1,2024-08-17,Mumbai,8
249,Tanya Patel,UI/UX Design,2.0,8,7535,1,2024-07-02,Pune,3
250,Vikram Patel,Digital Marketing; Content Writing; Graphic Design; Video Editing,3.0,14,6080,5,2024-07-09,Bangalore,10
251,Suresh Reddy,Data Analysis; App Development,4.5,16,5398,5,2024-08-08,Kolkata,1
252,Sakshi Reddy,UI/UX Design; App Development,1.4,17,6599,4,2024-08-13,Delhi,10
253,Sneha Joshi,Digital Marketing,2.9,3,8825,3,2024-07-10,Delhi,10
254,Neha Singh,Digital Marketing; Web Development; Graphic Design; Video Editing,3.1,17,7961,4,2024-07-07,Kolkata,10
255,Pooja Kumar,Digital Marketing; Graphic Design; Web Development,1.5,15,3941,2,2024-08-23,Kolkata,0
256,Priya Patel,Social Media Management; Data Analysis; Video Editing,3.5,9,6592,2,2024-07-14,Delhi,1
257,Tanya Kumar,UI/UX Design,3.1,1,7470,1,2024-07-01,Delhi,10
258,Shivam Joshi,App Development; Data Analysis; Digital Marketing; Video Editing,4.3,20,6910,4,2024-08-21,Bangalore,1
259,Sneha Verma,SEO,1.4,1,4083,1,2024-07-14,Kolkata,10
260,Sneha Singh,Video Editing; SEO; Graphic Design; Content Writing,4.1,5,8765,4,2024-07-02,Mumbai,2
261,Sneha Joshi,Data Analysis; Web Development; App Development; Digital Marketing,2.0,10,7418,1,2024-07-22,Mumbai,1
262,Sakshi Patel,App Development; Video Editing; Digital Marketing; Web Development,2.9,16,9410,5,2024-08-16,Chennai,10
263,Shivam Singh,Video Editing,1.1,19,6174,5,2024-07-05,Bangalore,10
264,Sakshi Joshi,Data Analysis,3.5,12,8345,4,2024-07-02,Delhi,4
265,Ravi Joshi,Data Analysis; SEO; Video Editing,3.4,11,8675,2,2024-08-26,Bangalore,6
266,Sakshi Reddy,Content Writing; SEO; Digital Marketing; Social Media Management,4.0,16,3115,2,2024-07-13,Delhi,9
267,Shivam Gupta,Data Analysis; Digital Marketing; SEO; Graphic Design,3.2,1,6878,3,2024-07-23,Hyderabad,2
268,Vikram Mehta,Graphic Design,2.4,4,4714,1,2024-08-05,Delhi,7
269,Karan Reddy,Web Development; Video Editing; Digital Marketing,4.6,17,2706,1,2024-08-29,Kolkata,7
270,Suresh Gupta,Video Editing,1.2,4,3736,1,2024-08-25,Delhi,5
271,Vikram Kumar,Video Editing; Data Analysis; Graphic Design; App Development,3.6,11,3257,1,2024-08-24,Delhi,7
272,Sakshi Sharma,Data Analysis; Social Media Management,2.1,6,2396,3,2024-07-24,Hyderabad,6
273,Deepa Singh,Video Editing; UI/UX Design,4.1,5,8025,4,2024-08-28,Kolkata,7
274,Riya Reddy,Data Analysis,1.6,1,9476,1,2024-07-06,Bangalore,5
275,Rahul Verma,Web Development; UI/UX Design; App Development; Social Media Management,4.7,5,1947,5,2024-07-19,Kolkata,6
276,Nikhil Kumar,Social Media Management; Web Development; Digital Marketing,4.6,20,3406,4,2024-07-29,Hyderabad,3
277,Nikhil Soni,Social Media Management; UI/UX Design; SEO; Content Writing,1.3,18,6480,4,2024-08-16,Hyderabad,2
278,Riya Mehta,SEO; Graphic Design; Digital Marketing,3.1,6,1383,1,2024-08-26,Pune,8
279,Pooja Kumar,Digital Marketing; UI/UX Design,4.9,4,1982,3,2024-07-17,Hyderabad,8
280,Deepa Gupta,Graphic Design,2.8,19,1085,4,2024-07-22,Delhi,9
281,Pooja Mehta,Social Media Management; Digital Marketing,2.1,19,3293,4,2024-08-03,Hyderabad,3
282,Suresh Reddy,Social Media Management; Data Analysis,1.4,14,7751,1,2024-07-06,Mumbai,6
283,Sneha Joshi,Data Analysis; Graphic Design,2.5,17,7598,5,2024-08-05,Chennai,6
284,Karan Soni,UI/UX Design; Data Analysis; Video Editing; Social Media Management,4.9,6,3364,5,2024-07-09,Kolkata,7
285,Sneha Mehta,SEO,2.8,2,3569,5,2024-07-24,Mumbai,9
286,Sakshi Gupta,Social Media Management,3.3,2,9565,2,2024-07-08,Bangalore,4
287,Deepa Kumar,Data Analysis; Web Development; Content Writing,1.6,19,7910,1,2024-08-29,Bangalore,4
288,Ravi Verma,Web Development; Graphic Design; Social Media Management; App Development,4.5,14,8883,5,2024-07-20,Chennai,7
289,Amit Patel,App Development; Content Writing; Video Editing; Digital Marketing,3.5,15,8357,2,2024-08-25,Hyderabad,5
290,Priya Soni,UI/UX Design; SEO; App Development; Content Writing,3.2,15,5544,1,2024-08-25,Delhi,0
291,Pooja Kumar,Video Editing,1.3,20,9877,5,2024-08-18,Mumbai,9
292,Riya Singh,Video Editing; Web Development; Graphic Design; Social Media Management,4.7,6,1310,3,2024-08-20,Delhi,3
293,Pooja Joshi,Video Editing,3.4,13,1737,4,2024-08-25,Mumbai,5
294,Sakshi Verma,Web Development; Video Editing; Social Media Management; SEO,2.0,4,2627,5,2024-07-11,Bangalore,2
295,Vikram Kumar,Content Writing,2.2,14,3772,1,2024-08-09,Bangalore,2
296,Rahul Sharma,UI/UX Design; Graphic Design; Social Media Management,1.6,11,5225,4,2024-08-30,Pune,1
297,Anjali Singh,App Development; SEO,3.0,17,7308,1,2024-07-18,Mumbai,5
298,Varun Mehta,Graphic Design; Data Analysis; Web Development; SEO,3.5,1,5409,5,2024-08-07,Hyderabad,1
299,Aditi Mehta,Digital Marketing; UI/UX Design,2.8,17,4333,2,2024-07-24,Chennai,2
300,Aditi Mehta,Video Editing; Data Analysis; Web Development; App Development,4.3,20,5739,2,2024-07-01,Mumbai,7
301,Karan Soni,UI/UX Design; Social Media Management; SEO,3.3,17,5609,1,2024-07-11,Hyderabad,8
302,Pooja Gupta,Graphic Design; UI/UX Design; App Development,4.3,18,5578,4,2024-07-14,Chennai,8
303,Amit Reddy,Data Analysis; Digital Marketing; SEO,3.6,11,6597,2,2024-07-30,Chennai,5
304,Rahul Verma,App Development,2.9,1,3843,4,2024-08-05,Hyderabad,7
305,Rahul Mehta,Graphic Design,3.2,15,3022,3,2024-08-22,Kolkata,9
306,Deepa Patel,Web Development; Graphic Design,2.9,7,8283,1,2024-07-15,Hyderabad,0
307,Karan Reddy,Graphic Design; Digital Marketing,4.2,8,4838,4,2024-07-24,Mumbai,4
308,Shivam Soni,Web Development; SEO,4.9,13,2817,3,2024-08-06,Chennai,7
309,Vikram Mehta,App Development; Content Writing,1.3,5,2065,2,2024-07-17,Chennai,3
310,Riya Kumar,Web Development; Video Editing,3.5,18,8437,1,2024-08-30,Kolkata,10
311,Anjali Reddy,UI/UX Design; Digital Marketing; Graphic Design; Social Media Management,3.1,16,6922,5,2024-08-18,Mumbai,3
312,Anjali Kumar,Video Editing; Data Analysis; Social Media Management; Web Development,2.6,11,2340,5,2024-08-21,Mumbai,3
313,Sakshi Gupta,SEO; Content Writing,2.3,3,2584,1,2024-07-31,Kolkata,0
314,Pooja Reddy,SEO; Graphic Design; Data Analysis,2.0,11,1891,3,2024-08-03,Pune,3
315,Priya Soni,Graphic Design; Data Analysis; App Development; Web Development,4.9,2,7183,3,2024-08-26,Pune,1
316,Sneha Sharma,Web Development; Digital Marketing; UI/UX Design; App Development,1.4,2,1855,3,2024-08-24,Kolkata,6
317,Suresh Soni,SEO; Web Development; Data Analysis; App Development,2.9,14,2659,3,2024-08-11,Hyderabad,0
318,Varun Mehta,App Development; SEO; Graphic Design,1.4,20,2106,5,2024-08-20,Pune,3
319,Pooja Verma,Social Media Management; UI/UX Design; Data Analysis,3.9,15,4046,2,2024-07-09,Pune,0
320,Anjali Verma,App Development; UI/UX Design; Social Media Management,2.2,18,3385,2,2024-07-31,Bangalore,9
321,Amit Kumar,Web Development; Video Editing; Content Writing,1.2,17,1894,4,2024-07-23,Delhi,3
322,Ravi Gupta,SEO; Data Analysis; Video Editing,3.4,11,6499,5,2024-07-20,Kolkata,5
323,Vikram Gupta,Web Development; Data Analysis; SEO; App Development,3.6,8,8643,5,2024-07-14,Delhi,7
324,Amit Patel,UI/UX Design; Content Writing,4.3,1,6944,1,2024-07-05,Bangalore,0
325,Nikhil Gupta,Digital Marketing; Data Analysis,1.8,19,6896,1,2024-07-02,Delhi,3
326,Neha Verma,Digital Marketing; Content Writing,2.4,18,5029,2,2024-07-13,Mumbai,2
327,Karan Gupta,Content Writing,2.5,4,6544,2,2024-07-20,Kolkata,3
328,Deepa Reddy,Video Editing; UI/UX Design,4.5,3,2941,2,2024-08-26,Delhi,3
329,Ravi Mehta,Social Media Management; App Development; UI/UX Design; Video Editing,2.0,2,4098,5,2024-07-19,Pune,2
330,Amit Singh,Digital Marketing,4.5,17,9011,2,2024-08-16,Mumbai,7
331,Tanya Gupta,Video Editing; UI/UX Design,4.0,17,7131,4,2024-08-03,Kolkata,2
332,Amit Reddy,Data Analysis; App Development; Digital Marketing; Video Editing,2.6,19,1599,2,2024-07-15,Delhi,7
333,Aditi Patel,Digital Marketing; UI/UX Design,4.6,19,3575,3,2024-07-17,Chennai,1
334,Sneha Gupta,Data Analysis; Video Editing; Social Media Management,1.9,2,8622,5,2024-08-09,Bangalore,6
335,Varun Joshi,UI/UX Design; Social Media Management; Data Analysis; Content Writing,2.1,1,3942,4,2024-07-15,Bangalore,10
336,Priya Reddy,Digital Marketing,4.4,17,9956,1,2024-08-20,Bangalore,3
337,Suresh Gupta,Social Media Management,1.2,7,6468,2,2024-08-13,Bangalore,4
338,Neha Kumar,App Development; Content Writing,5.0,18,5278,1,2024-08-19,Bangalore,4
339,Deepa Patel,App Development; Web Development; Data Analysis; Social Media Management,3.1,5,7512,2,2024-07-15,Hyderabad,3
340,Shivam Singh,Data Analysis; Social Media Management; Graphic Design; Content Writing,4.4,14,7843,2,2024-07-29,Kolkata,8
341,Rahul Reddy,App Development; Content Writing,2.2,1,9188,3,2024-07-22,Delhi,6
342,Sakshi Patel,Social Media Management; Web Development; Video Editing,4.7,5,6410,5,2024-08-10,Pune,9
343,Tanya Soni,UI/UX Design; SEO; App Development; Web Development,3.1,7,8778,1,2024-07-22,Chennai,7
344,Neha Gupta,Graphic Design; Video Editing,1.7,20,9005,1,2024-07-12,Delhi,1
345,Rahul Kumar,SEO; Digital Marketing,3.6,3,8449,1,2024-07-24,Chennai,0
346,Vikram Reddy,UI/UX Design; Content Writing; Graphic Design; Data Analysis,3.1,16,2126,4,2024-08-27,Pune,3
347,Sneha Singh,UI/UX Design; Data Analysis; Content Writing,3.4,10,4325,5,2024-08-15,Hyderabad,7
348,Karan Singh,Content Writing,2.8,13,5044,5,2024-07-22,Chennai,7
349,Varun Joshi,Graphic Design,2.2,15,6681,3,2024-07-26,Chennai,2
350,Sakshi Singh,App Development; UI/UX Design,2.8,6,2565,4,2024-08-14,Mumbai,3
351,Vikram Kumar,Graphic Design; SEO; Data Analysis,2.6,18,2986,3,2024-07-05,Pune,1
352,Riya Reddy,Data Analysis; Content Writing; Digital Marketing; Graphic Design,3.0,15,1437,1,2024-08-10,Hyderabad,10
353,Varun Patel,UI/UX Design; SEO; App Development,1.2,9,2878,2,2024-07-21,Hyderabad,7
354,Shivam Joshi,Graphic Design,3.2,8,8171,2,2024-07-31,Pune,4
355,Vikram Verma,App Development,1.4,10,3034,5,2024-08-17,Kolkata,2
356,Priya Sharma,Content Writing; Data Analysis; Social Media Management,1.7,2,9721,2,2024-07-29,Hyderabad,0
357,Riya Gupta,Digital Marketing; Data Analysis; Web Development; App Development,1.0,13,4305,2,2024-07-24,Delhi,3
358,Priya Sharma,Web Development; App Development; Social Media Management; UI/UX Design,1.8,3,4613,1,2024-08-21,Pune,10
359,Vikram Verma,UI/UX Design,3.1,11,6286,5,2024-08-10,Delhi,9
360,Ravi Mehta,UI/UX Design; Graphic Design; SEO; Video Editing,1.4,11,3844,1,2024-07-26,Hyderabad,5
361,Rahul Patel,Data Analysis; SEO,1.3,9,7045,1,2024-07-05,Delhi,6
362,Neha Soni,Graphic Design; Video Editing; Content Writing; Data Analysis,4.8,20,6314,4,2024-08-13,Pune,2
363,Amit Verma,Data Analysis; Graphic Design; Social Media Management,1.1,19,8354,4,2024-08-02,Hyderabad,3
364,Riya Soni,SEO,1.1,4,6060,2,2024-08-17,Kolkata,3
365,Tanya Gupta,Content Writing,2.5,10,4309,2,2024-07-25,Delhi,10
366,Anjali Singh,Social Media Management; Content Writing; Digital Marketing; Video Editing,3.6,2,9533,4,2024-08-11,Pune,4
367,Rahul Singh,Social Media Management; SEO; Video Editing,3.2,8,4644,5,2024-08-25,Kolkata,8
368,Amit Verma,Web Development; Graphic Design; Data Analysis; App Development,4.8,2,3318,2,2024-07-09,Mumbai,2
369,Pooja Mehta,SEO; Video Editing,1.3,15,6103,2,2024-08-16,Delhi,3
370,Sakshi Verma,Digital Marketing; App Development,3.3,7,5454,4,2024-07-06,Bangalore,6
371,Rahul Verma,Data Analysis; UI/UX Design; Video Editing; App Development,1.6,16,1324,4,2024-07-28,Pune,1
372,Neha Soni,Video Editing; Content Writing,2.0,15,6011,4,2024-07-19,Kolkata,8
373,Tanya Joshi,Social Media Management,1.5,16,4206,2,2024-08-28,Delhi,0
374,Rahul Mehta,Data Analysis; UI/UX Design; Video Editing,4.8,12,7292,4,2024-07-20,Hyderabad,9
375,Priya Patel,Graphic Design,2.5,19,3660,2,2024-08-18,Kolkata,4
376,Deepa Mehta,Social Media Management; Web Development; UI/UX Design; SEO,3.9,8,8827,1,2024-08-28,Pune,5
377,Rahul Verma,App Development; Data Analysis; Content Writing,2.0,20,3644,1,2024-07-08,Pune,1
378,Rahul Patel,Video Editing,4.6,14,3716,4,2024-07-17,Hyderabad,4
379,Riya Mehta,App Development; Digital Marketing; UI/UX Design; Data Analysis,4.5,3,2790,5,2024-08-19,Pune,5
380,Sneha Kumar,UI/UX Design; Digital Marketing,1.0,6,9056,1,2024-07-07,Mumbai,6
381,Riya Patel,UI/UX Design; Content Writing; Video Editing,2.5,5,4244,4,2024-07-12,Chennai,1
382,Varun Soni,Content Writing; SEO,1.2,6,4143,3,2024-08-27,Pune,6
383,Varun Soni,Content Writing,1.3,3,7188,1,2024-07-18,Mumbai,5
384,Rahul Soni,Data Analysis; App Development,3.7,4,1155,1,2024-07-18,Pune,0
385,Pooja Sharma,SEO,3.1,1,7154,5,2024-08-03,Pune,4
386,Shivam Joshi,App Development; UI/UX Design; Social Media Management,2.5,11,6164,2,2024-08-30,Bangalore,10
387,Rahul Patel,Social Media Management,4.5,4,1050,4,2024-08-25,Hyderabad,6
388,Sneha Sharma,Video Editing,2.1,8,7036,4,2024-08-09,Hyderabad,10
389,Shivam Mehta,SEO; Web Development; Social Media Management; Video Editing,3.5,2,6333,4,2024-07-15,Chennai,7
390,Rahul Soni,Social Media Management,2.7,16,2645,4,2024-07-19,Chennai,3
391,Sneha Mehta,Content Writing,3.0,3,5937,5,2024-08-25,Kolkata,2
392,Varun Gupta,Video Editing; SEO; App Development; Graphic Design,1.7,3,2728,4,2024-08-15,Mumbai,2
393,Amit Patel,SEO; Digital Marketing; Data Analysis,4.8,4,3224,5,2024-08-10,Hyderabad,7
394,Priya Reddy,App Development; Graphic Design,3.6,13,7252,5,2024-08-24,Kolkata,3
395,Aditi Kumar,Digital Marketing,1.4,3,6574,5,2024-08-29,Delhi,1
396,Pooja Reddy,Social Media Management; UI/UX Design,3.3,1,6092,1,2024-08-07,Chennai,3
397,Rahul Patel,Social Media Management; Content Writing; SEO,1.4,1,9819,4,2024-07-21,Delhi,4
398,Aditi Joshi,Content Writing; Digital Marketing; App Development; Social Media Management,3.7,2,6245,3,2024-08-02,Hyderabad,1
399,Karan Soni,SEO; Data Analysis; Digital Marketing; Social Media Management,4.9,2,6458,2,2024-08-22,Hyderabad,3
400,Aditi Sharma,Data Analysis; UI/UX Design,2.2,6,1353,5,2024-07-26,Bangalore,6
401,Shivam Reddy,UI/UX Design; Graphic Design; Digital Marketing; Content Writing,3.8,7,9978,4,2024-07-07,Delhi,5
402,Pooja Sharma,Data Analysis; Content Writing; Video Editing,2.8,16,5769,2,2024-07-14,Delhi,3
403,Rahul Reddy,Content Writing,2.5,14,3756,1,2024-07-07,Bangalore,7
404,Vikram Sharma,Video Editing,3.6,19,8107,2,2024-08-10,Hyderabad,6
405,Aditi Sharma,SEO,2.6,10,3826,4,2024-08-19,Hyderabad,10
406,Priya Joshi,Digital Marketing; Data Analysis; Social Media Management; Web Development,1.5,3,2999,4,2024-08-11,Hyderabad,8
407,Aditi Sharma,Digital Marketing; Graphic Design; Content Writing; SEO,2.9,14,5888,5,2024-07-09,Mumbai,5
408,Priya Mehta,UI/UX Design; Web Development,2.6,18,9684,4,2024-07-05,Chennai,9
409,Nikhil Gupta,Graphic Design; Content Writing,4.4,6,1087,5,2024-07-29,Pune,5
410,Suresh Sharma,App Development; SEO,3.6,3,5206,1,2024-07-06,Mumbai,8
411,Neha Reddy,UI/UX Design; Web Development,2.0,2,9510,3,2024-08-12,Chennai,7
412,Sneha Soni,Social Media Management; Video Editing; App Development; Digital Marketing,3.2,7,2622,1,2024-07-16,Mumbai,3
413,Sneha Kumar,Content Writing; Video Editing,1.9,12,5544,2,2024-08-16,Chennai,6
414,Priya Mehta,Digital Marketing; UI/UX Design; Content Writing,2.6,3,5164,4,2024-08-30,Hyderabad,2
415,Nikhil Singh,Digital Marketing,5.0,7,7097,5,2024-08-12,Hyderabad,8
416,Tanya Verma,Content Writing; Social Media Management; UI/UX Design; SEO,1.1,20,5055,1,2024-07-18,Mumbai,8
417,Suresh Mehta,Graphic Design; Social Media Management; App Development; Content Writing,4.6,9,3397,2,2024-07-18,Mumbai,1
418,Rahul Singh,Graphic Design; App Development; Content Writing; Digital Marketing,3.9,10,9021,1,2024-08-03,Bangalore,9
419,Neha Mehta,App Development; Graphic Design; Web Development,1.7,13,3960,3,2024-08-21,Hyderabad,10
420,Nikhil Mehta,Data Analysis; Content Writing; Digital Marketing; Web Development,3.7,5,3070,2,2024-07-25,Chennai,4
421,Anjali Reddy,App Development; UI/UX Design,3.8,6,8191,3,2024-08-21,Kolkata,8
422,Neha Kumar,Video Editing; SEO; Digital Marketing; Social Media Management,4.4,10,7660,3,2024-08-24,Mumbai,10
423,Priya Gupta,Graphic Design; Content Writing,3.3,3,5683,5,2024-08-29,Kolkata,0
424,Sakshi Mehta,Data Analysis; App Development,3.1,18,3042,4,2024-07-01,Chennai,3
425,Rahul Patel,SEO; Video Editing; Web Development,3.4,6,9577,2,2024-07-12,Mumbai,5
426,Sneha Mehta,Web Development; UI/UX Design; Data Analysis,2.5,12,2855,3,2024-08-28,Hyderabad,3
427,Nikhil Gupta,Digital Marketing; Data Analysis; App Development,2.1,1,7449,2,2024-08-29,Bangalore,10
428,Riya Sharma,App Development; Data Analysis; Web Development; Content Writing,1.0,15,6382,3,2024-07-23,Mumbai,0
429,Deepa Verma,Social Media Management; Web Development; Graphic Design; SEO,3.0,3,9668,5,2024-08-27,Delhi,6
430,Suresh Joshi,Content Writing,4.1,9,4704,4,2024-07-26,Bangalore,4
431,Deepa Patel,Video Editing; Digital Marketing,1.4,15,8198,2,2024-07-09,Bangalore,6
432,Rahul Reddy,Graphic Design; SEO,2.1,5,7464,4,2024-08-17,Bangalore,0
