Project_ID,Freelancer_Name,Skills,Rating,Completed_Projects,Price,Feedback,Project_Date,Location,Experience
433,Vikram Singh,Digital Marketing; Graphic Design; UI/UX Design; SEO,3.2,5,6322,4,2024-08-02,Hyderabad,6
434,Sneha Gupta,Web Development,1.5,12,9192,1,2024-08-19,Hyderabad,3
435,Anjali Reddy,App Development; Web Development; UI/UX Design; SEO,2.2,16,2353,4,2024-07-16,Chennai,2
436,Riya Verma,Digital Marketing; Graphic Design,4.5,8,8031,2,2024-07-31,Hyderabad,1
437,Riya Soni,SEO; Content Writing,1.9,5,7574,1,2024-07-18,Delhi,2
438,Sakshi Sharma,Graphic Design; Web Development,2.5,17,6020,2,2024-07-15,Bangalore,6
439,Shivam Sharma,Web Development; Digital Marketing; Graphic Design; Content Writing,2.5,12,7849,2,2024-07-21,Mumbai,2
440,Anjali Sharma,Social Media Management,1.8,16,5590,5,2024-07-07,Kolkata,2
441,Karan Joshi,Social Media Management; Digital Marketing; Graphic Design,1.4,1,3134,3,2024-07-24,Hyderabad,5
442,Pooja Mehta,SEO; Digital Marketing; App Development,3.3,3,2742,2,2024-08-10,Hyderabad,9
443,Suresh Sharma,SEO; Data Analysis,4.7,3,9955,5,2024-07-22,Bangalore,7
444,Ravi Mehta,Web Development; Content Writing,1.8,18,5137,5,2024-07-23,Bangalore,7
445,Suresh Patel,Data Analysis,2.7,17,1358,2,2024-08-08,Bangalore,2
446,Neha Sharma,SEO,4.0,13,9110,5,2024-08-25,Chennai,1
447,Vikram Joshi,Video Editing; UI/UX Design; App Development; Digital Marketing,2.1,6,1058,2,2024-08-06,Delhi,9
448,Rahul Mehta,Video Editing; App Development; Digital Marketing; Content Writing,4.4,10,5399,5,2024-07-08,Delhi,3
449,Anjali Mehta,Digital Marketing; Web Development,3.6,9,3178,3,2024-08-25,Pune,0
450,Aditi Singh,Web Development,3.6,20,7047,3,2024-07-06,Hyderabad,8
451,Karan Verma,App Development; Digital Marketing; Social Media Management; Web Development,3.5,1,6824,2,2024-08-16,Bangalore,2
452,Karan Sharma,UI/UX Design,4.8,9,4377,4,2024-07-15,Bangalore,4
453,Ravi Soni,Content Writing; Data Analysis; SEO; Social Media Management,3.9,12,3430,4,2024-07-06,Kolkata,2
454,Varun Verma,SEO; Data Analysis,4.8,6,5621,1,2024-07-20,Delhi,2
455,Rahul Soni,Graphic Design; Content Writing,1.3,8,8455,4,2024-07-07,Hyderabad,8
456,Sneha Sharma,UI/UX Design,2.5,4,1222,1,2024-07-09,Delhi,1
457,Karan Verma,Web Development,4.8,4,9886,3,2024-08-24,Hyderabad,1
458,Ravi Verma,App Development; Data Analysis; Content Writing; Video Editing,2.3,5,4994,1,2024-08-04,Hyderabad,4
459,Nikhil Gupta,Web Development,1.4,10,2680,5,2024-08-26,Pune,6
460,Sneha Sharma,Web Development; SEO,2.7,5,6788,3,2024-07-15,Hyderabad,6
461,Suresh Joshi,Graphic Design; SEO,1.4,10,6854,1,2024-08-09,Bangalore,1
462,Deepa Gupta,App Development,1.6,14,9691,3,2024-08-08,Delhi,10
463,Sakshi Verma,App Development; Digital Marketing; Social Media Management,4.5,9,9179,3,2024-08-29,Bangalore,1
464,Rahul Verma,Social Media Management; Content Writing,2.6,16,2102,1,2024-08-06,Kolkata,4
465,Sneha Gupta,Content Writing; App Development; UI/UX Design,2.4,16,7944,4,2024-08-14,Kolkata,9
466,Amit Verma,UI/UX Design; App Development,3.2,18,9745,4,2024-08-04,Chennai,3
467,Rahul Gupta,Video Editing; SEO; Graphic Design; Data Analysis,2.4,7,1281,3,2024-08-05,Kolkata,2
468,Suresh Sharma,Social Media Management; Content Writing; Digital Marketing,2.8,18,7898,2,2024-07-14,Pune,3
469,Anjali Verma,Content Writing,2.5,1,7958,3,2024-07-04,Hyderabad,1
470,Pooja Gupta,App Development; Content Writing; Web Development; Graphic Design,2.5,3,5014,1,2024-07-01,Chennai,6
471,Sneha Verma,Content Writing; Video Editing; Digital Marketing; SEO,2.6,11,8274,1,2024-07-19,Mumbai,2
472,Anjali Sharma,Video Editing; Content Writing,1.0,14,8443,5,2024-08-15,Pune,4
473,Pooja Mehta,SEO; UI/UX Design; Content Writing,2.1,3,9544,4,2024-08-30,Delhi,3
474,Rahul Soni,SEO,2.6,18,2264,4,2024-07-31,Bangalore,10
475,Rahul Patel,Web Development; Social Media Management,3.6,7,5422,1,2024-07-07,Mumbai,5
476,Tanya Reddy,SEO,2.1,18,2744,1,2024-07-14,Chennai,0
477,Neha Singh,Web Development; SEO,2.1,19,1735,5,2024-08-20,Kolkata,0
478,Anjali Reddy,Digital Marketing,1.0,12,5626,4,2024-08-02,Delhi,5
479,Rahul Reddy,Graphic Design; Social Media Management,2.6,17,2654,5,2024-08-21,Pune,2
480,Rahul Soni,Data Analysis; Web Development; Digital Marketing; Graphic Design,1.6,15,2290,1,2024-08-30,Hyderabad,3
481,Ravi Verma,Video Editing; App Development,5.0,20,9573,3,2024-07-29,Pune,2
482,Amit Kumar,App Development; UI/UX Design; Web Development,4.6,13,4917,2,2024-08-09,Chennai,1
483,Sneha Soni,Graphic Design; Web Development; Content Writing; UI/UX Design,4.5,18,2428,4,2024-07-07,Kolkata,5
484,Vikram Kumar,Graphic Design; Digital Marketing,3.3,12,2461,1,2024-07-12,Hyderabad,7
485,Karan Joshi,Data Analysis; Content Writing; Graphic Design,4.9,16,1648,3,2024-08-24,Bangalore,6
486,Sakshi Soni,Data Analysis; Social Media Management,3.0,20,6138,3,2024-07-06,Hyderabad,6
487,Riya Joshi,Web Development; App Development; SEO,3.8,18,1130,2,2024-08-24,Mumbai,4
488,Rahul Verma,Graphic Design; SEO; UI/UX Design; Data Analysis,2.8,3,6716,4,2024-07-30,Hyderabad,8
489,Varun Gupta,Content Writing,3.9,13,8096,2,2024-07-26,Bangalore,1
490,Amit Reddy,SEO; Data Analysis; Graphic Design; Content Writing,2.8,18,3551,4,2024-07-10,Hyderabad,3
491,Amit Soni,App Development,4.1,2,6922,4,2024-07-31,Delhi,0
492,Ravi Sharma,Digital Marketing; App Development; Content Writing; Web Development,1.6,9,7636,1,2024-07-20,Pune,7
493,Sakshi Mehta,Digital Marketing; Content Writing,4.3,3,8021,3,2024-08-18,Bangalore,2
494,Ravi Reddy,Data Analysis; App Development; Content Writing; Social Media Management,2.7,19,7375,1,2024-08-05,Pune,9
495,Ravi Gupta,Social Media Management; App Development,1.1,15,3416,4,2024-08-25,Bangalore,1
496,Sakshi Kumar,Data Analysis,4.8,5,8361,5,2024-07-07,Mumbai,3
497,Ravi Patel,App Development; UI/UX Design,1.9,7,4131,5,2024-07-01,Bangalore,5
498,Rahul Kumar,Video Editing; Graphic Design; Data Analysis,3.6,15,7783,4,2024-07-23,Bangalore,8
499,Sakshi Mehta,Graphic Design; Content Writing; Data Analysis,2.7,6,3664,5,2024-07-28,Kolkata,4
500,Sakshi Kumar,Graphic Design,4.2,4,2468,1,2024-08-09,Kolkata,1
501,Shivam Soni,Data Analysis,3.0,2,5749,4,2024-07-14,Delhi,7
502,Nikhil Patel,SEO,4.4,4,6744,4,2024-07-27,Pune,10
503,Rahul Sharma,SEO; Video Editing; Digital Marketing,2.1,9,6036,4,2024-08-13,Delhi,0
504,Sakshi Sharma,Web Development,1.6,12,9502,5,2024-07-21,Bangalore,2
505,Pooja Patel,Video Editing; UI/UX Design,1.8,13,1845,5,2024-07-28,Delhi,10
506,Rahul Verma,Social Media Management; Video Editing; Content Writing; SEO,1.9,5,9261,1,2024-08-10,Chennai,6
507,Karan Mehta,Social Media Management; SEO,1.4,1,8166,1,2024-08-10,Pune,9
508,Sneha Sharma,App Development,2.5,5,8433,3,2024-07-12,Delhi,10
509,Aditi Kumar,Video Editing; SEO,3.9,13,5267,1,2024-07-18,Mumbai,2
510,Rahul Soni,Graphic Design,2.8,20,3010,1,2024-07-10,Bangalore,4
511,Vikram Gupta,Data Analysis,4.4,7,7402,1,2024-08-01,Pune,0
512,Sakshi Gupta,Graphic Design; SEO; UI/UX Design; Video Editing,4.6,15,3639,2,2024-07-20,Mumbai,2
513,Pooja Soni,Graphic Design,4.9,12,8928,5,2024-08-08,Chennai,0
514,Vikram Mehta,Graphic Design; SEO; Web Development,3.1,17,9384,2,2024-07-14,Pune,5
515,Suresh Singh,Social Media Management,1.6,3,3073,3,2024-07-18,Kolkata,3
516,Priya Reddy,Data Analysis; App Development; UI/UX Design,3.1,13,4163,3,2024-07-12,Delhi,10
517,Karan Patel,App Development,4.2,19,6105,2,2024-08-20,Delhi,7
518,Sakshi Joshi,App Development; Digital Marketing; Social Media Management; Video Editing,1.4,13,8033,2,2024-08-06,Bangalore,5
519,Priya Joshi,Web Development; Video Editing,2.0,14,5808,5,2024-08-22,Hyderabad,8
520,Deepa Patel,Graphic Design,1.7,11,8035,2,2024-07-23,Delhi,1
521,Ravi Reddy,Content Writing; Social Media Management; Graphic Design,1.0,1,6388,2,2024-07-30,Chennai,5
522,Aditi Mehta,UI/UX Design,2.1,7,9638,2,2024-07-07,Chennai,4
523,Tanya Gupta,UI/UX Design; Social Media Management; Video Editing; Graphic Design,1.8,16,9169,1,2024-07-18,Kolkata,1
524,Suresh Joshi,App Development; Social Media Management,3.4,8,1348,3,2024-07-02,Hyderabad,9
525,Rahul Joshi,Content Writing; UI/UX Design; Web Development,4.6,17,1640,3,2024-08-11,Mumbai,1
526,Shivam Gupta,Digital Marketing; App Development; Social Media Management; UI/UX Design,2.4,3,6131,4,2024-08-09,Mumbai,6
527,Neha Joshi,Graphic Design; Social Media Management; App Development; Web Development,1.9,1,3273,1,2024-07-21,Pune,6
528,Aditi Verma,SEO,3.9,12,9807,1,2024-08-29,Hyderabad,0
529,Karan Sharma,Web Development,4.8,3,5320,3,2024-08-14,Chennai,6
530,Karan Verma,App Development; Data Analysis,1.5,11,3424,5,2024-08-26,Pune,6
531,Varun Gupta,App Development; Data Analysis,3.6,9,6274,4,2024-07-15,Mumbai,4
532,Neha Gupta,Video Editing; SEO; App Development,3.8,3,9103,1,2024-07-14,Mumbai,10
533,Ravi Joshi,SEO; Data Analysis; Graphic Design; Content Writing,1.8,19,9644,5,2024-08-24,Bangalore,4
534,Varun Verma,Content Writing,1.9,12,7317,4,2024-08-25,Chennai,8
535,Ravi Patel,Graphic Design; Digital Marketing,2.7,10,2672,2,2024-07-30,Mumbai,1
536,Aditi Sharma,Content Writing; Digital Marketing; Web Development; SEO,3.6,15,6766,3,2024-07-08,Chennai,1
537,Deepa Patel,Content Writing; UI/UX Design,3.0,17,6467,1,2024-07-29,Bangalore,5
538,Suresh Sharma,UI/UX Design; SEO; Digital Marketing; Graphic Design,2.6,20,5520,5,2024-08-08,Kolkata,8
539,Sakshi Gupta,SEO,4.8,8,2887,1,2024-08-27,Mumbai,9
540,Karan Singh,Video Editing,1.4,8,7628,4,2024-07-26,Mumbai,3
541,Karan Joshi,Content Writing; SEO,2.4,10,5718,1,2024-07-07,Delhi,8
542,Tanya Joshi,SEO; Content Writing; Social Media Management,3.7,6,4069,3,2024-08-27,Kolkata,2
543,Rahul Joshi,Social Media Management; Web Development; Content Writing; Data Analysis,4.5,6,1159,5,2024-07-23,Kolkata,9
544,Rahul Joshi,Data Analysis; Graphic Design,1.2,1,5762,2,2024-08-03,Chennai,2
545,Sneha Gupta,Digital Marketing,4.2,11,8415,4,2024-08-17,Bangalore,8
546,Karan Joshi,Social Media Management; Data Analysis; Web Development,4.3,10,6467,5,2024-08-19,Hyderabad,9
547,Shivam Gupta,Video Editing; Web Development; Content Writing,4.9,8,3320,3,2024-08-01,Mumbai,3
548,Pooja Patel,SEO; Graphic Design; App Development,4.7,13,2768,3,2024-08-26,Hyderabad,10
549,Nikhil Joshi,Digital Marketing; Social Media Management,4.6,13,7836,3,2024-07-20,Delhi,0
550,Pooja Mehta,App Development; Graphic Design; UI/UX Design,4.2,19,6685,3,2024-07-08,Mumbai,7
551,Sneha Joshi,Video Editing; Digital Marketing,3.5,6,5974,4,2024-07-19,Mumbai,4
552,Rahul Joshi,SEO,2.1,19,3022,1,2024-08-01,Bangalore,0
553,Sakshi Reddy,Web Development,2.0,12,5641,5,2024-08-12,Pune,8
554,Sneha Gupta,Content Writing; SEO; UI/UX Design,3.3,3,5764,2,2024-07-03,Kolkata,5
555,Aditi Patel,UI/UX Design; Graphic Design; Digital Marketing; Content Writing,3.4,6,8140,3,2024-08-21,Chennai,2
556,Ravi Kumar,UI/UX Design; Video Editing,1.8,10,2402,3,2024-08-06,Hyderabad,7
557,Nikhil Verma,UI/UX Design; Graphic Design; Content Writing; Digital Marketing,2.8,11,9254,3,2024-07-30,Bangalore,6
558,Varun Patel,Data Analysis; Web Development; Video Editing; UI/UX Design,2.7,5,5954,2,2024-08-07,Chennai,5
559,Sneha Soni,Web Development; UI/UX Design; Content Writing,2.6,1,8582,5,2024-07-30,Pune,0
560,Priya Sharma,Graphic Design; Social Media Management; App Development,4.3,19,8888,3,2024-08-25,Mumbai,1
561,Pooja Mehta,SEO,3.1,18,9115,2,2024-07-15,Hyderabad,10
562,Sneha Kumar,Web Development; Data Analysis; SEO,1.5,1,3507,5,2024-08-26,Mumbai,8
563,Suresh Singh,Graphic Design; Data Analysis,1.1,17,8271,4,2024-07-04,Mumbai,4
564,Rahul Joshi,SEO; Video Editing,2.0,20,8194,5,2024-07-08,Kolkata,2
565,Rahul Verma,SEO; Content Writing,3.0,18,4282,4,2024-07-31,Bangalore,4
566,Suresh Soni,Social Media Management; Digital Marketing; UI/UX Design; SEO,3.8,4,8601,4,2024-08-22,Kolkata,2
567,Rahul Kumar,Graphic Design; UI/UX Design; Web Development; Digital Marketing,2.2,20,8282,1,2024-08-28,Bangalore,2
568,Varun Joshi,Web Development; Content Writing; Social Media Management,3.0,17,4453,3,2024-08-27,Hyderabad,8
569,Rahul Mehta,Content Writing,3.6,12,6558,4,2024-08-15,Pune,2
570,Karan Kumar,Graphic Design; Data Analysis; UI/UX Design; SEO,3.4,6,9306,5,2024-07-17,Delhi,5
571,Pooja Soni,App Development; UI/UX Design; Graphic Design,1.2,6,4796,1,2024-08-12,Mumbai,7
572,Shivam Reddy,SEO; Graphic Design,4.6,6,7292,4,2024-08-29,Mumbai,0
573,Tanya Kumar,Web Development,4.4,3,8234,3,2024-08-08,Hyderabad,0
574,Vikram Reddy,Data Analysis,2.5,19,4272,2,2024-07-17,Kolkata,7
575,Neha Singh,Content Writing; UI/UX Design,4.3,7,2409,5,2024-07-02,Hyderabad,10
576,Suresh Singh,Content Writing,4.6,12,7685,5,2024-08-04,Pune,1
577,Amit Verma,SEO; App Development; Data Analysis; Digital Marketing,2.4,20,3258,1,2024-07-29,Kolkata,10
578,Rahul Gupta,Content Writing,4.1,10,2653,1,2024-08-01,Delhi,0
579,Tanya Mehta,Web Development; SEO; Digital Marketing,4.7,9,7396,3,2024-07-05,Pune,2
580,Neha Gupta,Video Editing; App Development,2.2,20,1928,5,2024-08-14,Mumbai,9
581,Shivam Kumar,Web Development,2.4,9,4285,3,2024-08-26,Pune,0
582,Sneha Singh,Web Development; SEO; Data Analysis,1.3,19,1579,3,2024-07-05,Kolkata,9
583,Tanya Gupta,Content Writing; Digital Marketing; Web Development; Data Analysis,1.1,17,4690,3,2024-07-28,Kolkata,4
584,Aditi Sharma,Web Development,4.1,7,9752,5,2024-08-25,Kolkata,10
585,Rahul Mehta,Web Development; UI/UX Design; Video Editing; Social Media Management,1.5,14,3257,1,2024-07-29,Mumbai,9
586,Deepa Reddy,Social Media Management; UI/UX Design,4.7,8,4801,1,2024-08-07,Mumbai,3
587,Sakshi Mehta,Web Development,4.5,8,1931,1,2024-07-04,Delhi,7
588,Vikram Kumar,Social Media Management,2.4,8,5790,2,2024-08-08,Kolkata,7
589,Suresh Gupta,Digital Marketing,4.8,7,9108,3,2024-08-27,Pune,3
590,Varun Kumar,Video Editing; Digital Marketing; SEO,3.1,9,6224,5,2024-08-02,Mumbai,0
591,Deepa Patel,Digital Marketing; Graphic Design; SEO; Video Editing,4.4,17,4777,3,2024-08-17,Chennai,3
592,Suresh Reddy,Web Development; SEO,3.8,15,2871,1,2024-08-01,Pune,0
593,Karan Kumar,Digital Marketing; Graphic Design; Web Development; Content Writing,4.4,13,9115,1,2024-08-25,Kolkata,6
594,Varun Sharma,SEO; UI/UX Design,1.7,14,9724,1,2024-08-12,Bangalore,0
595,Nikhil Reddy,App Development,4.0,11,5301,5,2024-07-14,Pune,0
596,Amit Soni,UI/UX Design; Web Development; Graphic Design; Digital Marketing,2.6,10,9761,4,2024-07-28,Chennai,9
597,Riya Kumar,UI/UX Design; Data Analysis,4.0,8,3160,1,2024-07-18,Pune,10
598,Karan Gupta,Video Editing; Digital Marketing,2.4,13,1632,5,2024-07-18,Bangalore,4
599,Karan Soni,Graphic Design,2.2,11,5333,2,2024-07-29,Kolkata,0
600,Varun Sharma,Web Development; Social Media Management; Data Analysis; Video Editing,4.4,7,7694,1,2024-08-07,Mumbai,4
601,Tanya Mehta,Graphic Design; Data Analysis; Content Writing,2.0,9,5252,4,2024-07-09,Delhi,10
602,Vikram Verma,SEO,1.5,2,4018,5,2024-08-25,Kolkata,9
603,Amit Sharma,Web Development; Digital Marketing,4.9,1,6789,5,2024-08-15,Mumbai,9
604,Aditi Reddy,Graphic Design,3.0,4,9372,1,2024-07-16,Delhi,5
605,Pooja Reddy,Graphic Design; UI/UX Design; Digital Marketing; App Development,1.1,20,6902,3,2024-07-27,Hyderabad,5
606,Shivam Kumar,Content Writing,2.5,10,3458,5,2024-07-02,Mumbai,9
607,Ravi Reddy,SEO; UI/UX Design; Web Development,3.6,5,7243,1,2024-07-05,Delhi,9
608,Riya Soni,Video Editing; Graphic Design; Web Development; Digital Marketing,2.9,17,9525,4,2024-07-21,Bangalore,3
609,Pooja Kumar,Social Media Management; SEO,4.2,12,4782,4,2024-07-21,Hyderabad,1
610,Aditi Joshi,Social Media Management; Graphic Design; App Development; Digital Marketing,3.0,12,8932,5,2024-07-15,Kolkata,6
611,Aditi Soni,Video Editing; SEO,4.1,14,3263,5,2024-07-17,Pune,4
612,Amit Reddy,Graphic Design,2.6,17,3431,5,2024-08-01,Hyderabad,3
613,Vikram Joshi,Content Writing,1.5,9,8698,1,2024-07-09,Pune,0
614,Sakshi Sharma,Graphic Design; Content Writing,3.1,17,7358,4,2024-07-23,Delhi,6
615,Nikhil Singh,Graphic Design; Social Media Management; Video Editing,3.4,20,2765,1,2024-07-05,Hyderabad,5
616,Varun Patel,UI/UX Design; Digital Marketing; Data Analysis; Social Media Management,1.5,6,9345,1,2024-07-10,Mumbai,9
617,Pooja Reddy,UI/UX Design; Social Media Management; Data Analysis; Graphic Design,3.0,19,5576,1,2024-07-15,Bangalore,7
618,Amit Sharma,Digital Marketing; Social Media Management; UI/UX Design; Content Writing,4.0,5,1687,2,2024-07-28,Chennai,4
619,Pooja Soni,Graphic Design; Social Media Management; Digital Marketing,1.7,10,5486,4,2024-07-29,Delhi,2
620,Neha Kumar,SEO,3.7,5,2572,2,2024-08-05,Pune,8
621,Vikram Sharma,Video Editing,3.2,7,1109,4,2024-08-23,Pune,0
622,Deepa Singh,App Development; UI/UX Design; Data Analysis,3.1,15,5832,1,2024-08-15,Hyderabad,1
623,Varun Patel,Digital Marketing; Graphic Design; Content Writing; Data Analysis,3.9,4,6795,1,2024-08-17,Pune,3
624,Priya Reddy,Video Editing; Social Media Management,2.1,17,2213,3,2024-08-27,Mumbai,6
625,Suresh Mehta,SEO; Video Editing; Web Development,4.8,1,5029,2,2024-08-07,Kolkata,3
626,Ravi Kumar,Content Writing; Data Analysis; App Development; Social Media Management,3.0,5,4253,1,2024-08-30,Chennai,3
627,Rahul Patel,Data Analysis,3.2,7,3918,1,2024-07-27,Hyderabad,4
628,Tanya Patel,Social Media Management; Data Analysis,3.1,6,5916,2,2024-08-26,Bangalore,10
629,Shivam Joshi,App Development; Social Media Management; Data Analysis; Content Writing,1.4,4,5706,4,2024-07-29,Bangalore,3
630,Sakshi Gupta,Data Analysis; Social Media Management,3.6,12,7522,2,2024-08-19,Kolkata,7
631,Tanya Patel,Web Development; Digital Marketing,2.1,7,7701,1,2024-08-05,Pune,5
632,Karan Reddy,UI/UX Design; Data Analysis; App Development; SEO,2.0,2,5396,4,2024-08-16,Delhi,5
633,Anjali Kumar,UI/UX Design; SEO; Content Writing; Digital Marketing,1.8,4,6401,2,2024-08-08,Chennai,0
634,Rahul Patel,Social Media Management,4.6,18,2039,1,2024-08-03,Delhi,5
635,Nikhil Singh,Video Editing; UI/UX Design,4.4,8,5754,2,2024-08-28,Bangalore,5
636,Sakshi Singh,Web Development; App Development,4.4,17,2679,5,2024-07-26,Pune,7
637,Anjali Verma,Digital Marketing; Web Development; SEO,3.5,8,1553,3,2024-08-17,Mumbai,6
638,Rahul Verma,Graphic Design; App Development; Video Editing,3.0,14,1330,1,2024-08-17,Pune,8
639,Tanya Verma,App Development,4.2,7,6114,3,2024-07-28,Chennai,0
640,Neha Kumar,SEO; Graphic Design; Digital Marketing; Social Media Management,3.3,13,5771,4,2024-07-06,Delhi,6
641,Nikhil Kumar,Digital Marketing; Video Editing; SEO; Data Analysis,1.1,16,7449,3,2024-08-18,Chennai,1
642,Varun Singh,UI/UX Design,4.1,15,7059,4,2024-08-06,Mumbai,10
643,Neha Reddy,Graphic Design; App Development,3.2,7,9025,5,2024-07-16,Mumbai,2
644,Rahul Soni,Video Editing; SEO; Web Development; UI/UX Design,3.0,14,6102,3,2024-08-23,Delhi,0
645,Amit Soni,Web Development; Digital Marketing; SEO; UI/UX Design,3.2,16,9938,4,2024-07-21,Hyderabad,3
646,Amit Joshi,Video Editing; App Development; Graphic Design; Web Development,2.7,3,7155,2,2024-08-18,Mumbai,2
647,Riya Gupta,SEO; Data Analysis,4.5,4,1639,4,2024-08-01,Delhi,10
648,Riya Joshi,Video Editing; UI/UX Design,2.6,10,2926,4,2024-07-19,Hyderabad,10
649,Karan Mehta,App Development; Social Media Management; Content Writing,1.6,17,4349,5,2024-08-30,Hyderabad,5
650,Riya Soni,Data Analysis; App Development; SEO,4.7,5,3690,5,2024-08-15,Pune,7
651,Rahul Reddy,Content Writing; App Development; Data Analysis; Web Development,5.0,1,6109,2,2024-07-13,Hyderabad,1
652,Nikhil Joshi,Graphic Design; Web Development; Data Analysis,3.4,3,6741,5,2024-08-26,Delhi,5
653,Rahul Singh,Digital Marketing; UI/UX Design; App Development,2.5,13,5173,5,2024-08-04,Hyderabad,10
654,Ravi Gupta,Graphic Design; SEO,2.1,9,2676,2,2024-08-21,Chennai,9
