Project_ID,Freelancer_Name,Skills,Rating,Completed_Projects,Price,Feedback,Project_Date,Location,Experience
655,Rahul Reddy,App Development; Data Analysis; SEO,1.7,8,4546,1,2024-08-29,Pune,9
656,Sneha Verma,Data Analysis; Web Development,2.3,2,3244,5,2024-08-21,Kolkata,6
657,Shivam Reddy,Video Editing; Graphic Design; SEO,3.2,13,7316,4,2024-07-23,Bangalore,8
658,Amit Mehta,App Development,4.4,6,5550,2,2024-08-23,Kolkata,8
659,Varun Joshi,Graphic Design; Video Editing; UI/UX Design,3.6,6,1414,3,2024-08-24,Kolkata,10
660,Deepa Patel,App Development; Video Editing,4.5,7,7266,3,2024-07-12,Hyderabad,0
661,Ravi Joshi,Video Editing; SEO; Web Development,3.3,11,2541,3,2024-08-28,Bangalore,8
662,Rahul Soni,Web Development; Digital Marketing; Data Analysis,2.6,9,5492,1,2024-08-06,Pune,0
663,Shivam Soni,Data Analysis; Content Writing; App Development; Social Media Management,4.5,18,2702,1,2024-07-24,Mumbai,9
664,Sneha Verma,Graphic Design; UI/UX Design,4.3,4,1918,4,2024-08-10,Hyderabad,0
665,Amit Gupta,SEO; Web Development; Social Media Management,4.3,11,3772,5,2024-08-16,Bangalore,8
666,Rahul Patel,Web Development; Graphic Design; SEO; UI/UX Design,4.0,5,5368,1,2024-07-12,Kolkata,0
667,Karan Soni,Video Editing; UI/UX Design,1.7,1,6098,3,2024-08-05,Bangalore,1
668,Amit Joshi,App Development,4.7,3,2904,1,2024-07-12,Hyderabad,1
669,Vikram Reddy,Content Writing,4.2,7,7136,4,2024-07-06,Hyderabad,3
670,Neha Singh,Digital Marketing; Web Development,2.5,10,3916,3,2024-07-09,Chennai,5
671,Sakshi Singh,Digital Marketing; SEO,1.7,10,5249,4,2024-07-17,Mumbai,7
672,Deepa Soni,Social Media Management; Video Editing; Data Analysis,4.3,6,1601,5,2024-07-25,Delhi,8
673,Pooja Singh,Social Media Management; Digital Marketing; SEO; Content Writing,3.8,17,5406,1,2024-08-02,Pune,3
674,Karan Singh,Digital Marketing; Web Development; Graphic Design; App Development,3.6,6,8785,2,2024-07-30,Chennai,5
675,Deepa Soni,App Development; Web Development; Social Media Management; Data Analysis,1.4,12,1129,2,2024-07-27,Kolkata,5
676,Amit Gupta,Social Media Management; Digital Marketing,1.7,18,4050,1,2024-07-29,Pune,9
677,Varun Soni,UI/UX Design; Data Analysis; SEO; Content Writing,3.9,20,6535,4,2024-08-13,Kolkata,4
678,Anjali Singh,UI/UX Design,2.7,9,7565,5,2024-07-02,Delhi,8
679,Vikram Kumar,App Development; Content Writing,1.5,11,1881,1,2024-07-20,Pune,2
680,Deepa Joshi,Content Writing; Data Analysis; Web Development; Social Media Management,1.6,6,5936,3,2024-07-06,Delhi,3
681,Ravi Patel,SEO,1.6,18,7131,1,2024-07-31,Delhi,5
682,Suresh Joshi,SEO; Data Analysis; UI/UX Design; Video Editing,2.9,8,2569,4,2024-07-09,Bangalore,2
683,Rahul Reddy,UI/UX Design; App Development; Graphic Design,2.4,19,1440,2,2024-08-26,Chennai,2
684,Aditi Reddy,Social Media Management; Video Editing; Web Development,3.4,13,2265,2,2024-07-09,Kolkata,3
685,Anjali Singh,UI/UX Design; Graphic Design; Social Media Management,2.5,6,7974,2,2024-07-19,Bangalore,6
686,Shivam Sharma,UI/UX Design; Content Writing; Video Editing,2.6,17,2743,4,2024-08-21,Mumbai,5
687,Suresh Patel,Content Writing,2.3,19,9306,4,2024-08-13,Kolkata,0
688,Shivam Patel,Web Development; Digital Marketing; UI/UX Design; Content Writing,4.0,4,8377,5,2024-07-24,Pune,7
689,Amit Mehta,Graphic Design; Content Writing; UI/UX Design,3.1,13,2310,2,2024-07-01,Bangalore,9
690,Karan Singh,UI/UX Design; Web Development; Data Analysis; Content Writing,1.2,16,8540,3,2024-07-04,Chennai,10
691,Deepa Kumar,Social Media Management; Digital Marketing; Web Development; Video Editing,2.1,10,6847,4,2024-07-02,Kolkata,5
692,Neha Sharma,Social Media Management,3.9,18,7491,2,2024-07-12,Mumbai,8
693,Suresh Verma,Data Analysis; UI/UX Design,4.6,12,8504,5,2024-07-16,Pune,8
694,Pooja Joshi,Graphic Design,2.3,2,3404,5,2024-08-16,Hyderabad,1
695,Rahul Mehta,Social Media Management,4.7,10,7922,4,2024-07-02,Delhi,4
696,Priya Patel,SEO,3.3,10,9422,5,2024-08-24,Pune,3
697,Anjali Reddy,SEO; UI/UX Design; Digital Marketing; Social Media Management,3.8,6,5535,5,2024-08-12,Mumbai,9
698,Rahul Verma,Digital Marketing; Web Development; UI/UX Design,1.8,14,3126,3,2024-07-18,Kolkata,9
699,Amit Gupta,SEO; Web Development,3.8,8,2044,5,2024-07-19,Hyderabad,9
700,Varun Soni,App Development; Social Media Management; UI/UX Design; SEO,4.7,1,6618,3,2024-07-21,Bangalore,7
701,Sneha Joshi,SEO; Video Editing; Content Writing; Social Media Management,2.6,13,1528,5,2024-07-06,Hyderabad,7
702,Nikhil Reddy,SEO,4.0,17,7048,3,2024-07-19,Pune,5
703,Varun Joshi,Content Writing,3.5,6,6761,5,2024-07-28,Kolkata,0
704,Neha Mehta,SEO; UI/UX Design; Content Writing; App Development,3.4,4,2588,4,2024-07-14,Delhi,1
705,Pooja Kumar,Content Writing; UI/UX Design,3.2,12,4567,4,2024-08-27,Chennai,4
706,Amit Reddy,Social Media Management,3.0,18,7425,2,2024-08-24,Kolkata,7
707,Varun Kumar,Content Writing; App Development; UI/UX Design; Video Editing,1.0,11,8602,2,2024-08-13,Mumbai,6
708,Pooja Patel,UI/UX Design; SEO; Web Development; Digital Marketing,1.9,20,9247,1,2024-08-08,Chennai,6
709,Rahul Reddy,Content Writing; Data Analysis,3.7,12,1372,5,2024-08-26,Pune,10
710,Rahul Mehta,Content Writing; Data Analysis,2.5,8,3870,4,2024-08-29,Hyderabad,3
711,Amit Verma,Graphic Design; Web Development; SEO,3.3,15,5014,5,2024-07-29,Delhi,2
712,Varun Mehta,App Development,4.4,6,5011,4,2024-08-16,Mumbai,0
713,Anjali Patel,UI/UX Design; Graphic Design; App Development; Content Writing,4.5,18,2982,5,2024-08-11,Chennai,0
714,Varun Joshi,Digital Marketing,4.2,2,6953,4,2024-08-15,Chennai,10
715,Varun Patel,Graphic Design,1.6,9,2831,2,2024-07-24,Kolkata,10
716,Amit Verma,Data Analysis; SEO,2.1,11,2213,4,2024-08-27,Hyderabad,7
717,Aditi Kumar,Digital Marketing; Data Analysis; Social Media Management,4.1,9,5510,5,2024-07-03,Pune,2
718,Sneha Mehta,Web Development; SEO; Social Media Management,3.3,10,6024,2,2024-08-06,Hyderabad,4
719,Shivam Joshi,Content Writing; App Development; Video Editing,3.4,13,5215,2,2024-07-02,Pune,3
720,Pooja Kumar,App Development; Web Development,2.0,17,9467,4,2024-07-31,Chennai,2
721,Deepa Verma,Video Editing; Social Media Management; UI/UX Design,4.5,16,3770,5,2024-07-31,Delhi,7
722,Rahul Sharma,Social Media Management,1.9,7,4675,2,2024-07-18,Chennai,1
723,Ravi Reddy,Data Analysis; Web Development; SEO; Social Media Management,1.8,2,7528,1,2024-08-30,Bangalore,8
724,Priya Kumar,Web Development,2.8,17,5062,2,2024-07-17,Pune,2
725,Aditi Singh,Content Writing; Web Development; Digital Marketing; Data Analysis,2.1,7,2043,2,2024-08-03,Bangalore,0
726,Ravi Singh,App Development; Data Analysis,2.9,18,1836,3,2024-08-20,Hyderabad,1
727,Ravi Joshi,Data Analysis,1.3,7,2636,5,2024-08-07,Delhi,9
728,Shivam Kumar,App Development,2.7,4,8252,2,2024-08-07,Pune,10
729,Tanya Joshi,Digital Marketing,4.0,20,5435,4,2024-08-10,Delhi,5
730,Riya Joshi,Digital Marketing; App Development; SEO,2.4,18,9242,3,2024-08-10,Kolkata,1
731,Vikram Joshi,Social Media Management,4.6,17,8708,4,2024-07-11,Delhi,1
732,Sakshi Kumar,Data Analysis,2.4,18,3992,2,2024-08-19,Mumbai,3
733,Ravi Kumar,Social Media Management; Video Editing; Data Analysis,1.4,10,4445,5,2024-08-13,Delhi,5
734,Vikram Singh,Content Writing; App Development; Video Editing; Data Analysis,4.8,16,7830,3,2024-07-15,Bangalore,7
735,Neha Reddy,Digital Marketing; Social Media Management,3.9,11,8368,3,2024-07-28,Chennai,6
736,Sakshi Sharma,Web Development; UI/UX Design; Social Media Management; Data Analysis,4.2,15,5492,1,2024-08-22,Hyderabad,3
737,Ravi Kumar,Social Media Management; Web Development; App Development,2.7,13,6336,5,2024-08-05,Hyderabad,3
738,Ravi Soni,Digital Marketing; Graphic Design; Video Editing; Data Analysis,1.6,16,8698,1,2024-08-19,Hyderabad,6
739,Shivam Singh,App Development; UI/UX Design; Web Development,1.4,11,5522,5,2024-07-24,Kolkata,4
740,Suresh Joshi,Graphic Design; Social Media Management,4.9,14,3486,2,2024-08-07,Bangalore,9
741,Ravi Mehta,Data Analysis,2.0,19,9955,3,2024-08-05,Chennai,4
742,Rahul Verma,Social Media Management,4.8,12,8304,2,2024-07-12,Bangalore,7
743,Aditi Joshi,Social Media Management; SEO; Digital Marketing,2.0,1,3298,1,2024-08-11,Kolkata,6
744,Rahul Joshi,Video Editing,1.2,17,7119,1,2024-08-06,Kolkata,0
745,Riya Reddy,Digital Marketing; Social Media Management; Graphic Design; Video Editing,1.3,3,2840,5,2024-07-11,Pune,8
746,Priya Soni,App Development; SEO; Graphic Design; UI/UX Design,3.7,9,8630,4,2024-08-26,Hyderabad,2
747,Amit Gupta,App Development; Social Media Management,2.8,14,1351,4,2024-08-06,Bangalore,0
748,Tanya Patel,Web Development,1.9,14,3465,3,2024-08-24,Delhi,9
749,Amit Mehta,SEO; Social Media Management; Content Writing; Graphic Design,4.1,7,6054,2,2024-07-07,Mumbai,8
750,Tanya Sharma,Video Editing; Social Media Management,4.8,11,6166,2,2024-08-12,Delhi,3
751,Neha Verma,Digital Marketing; SEO; Video Editing; UI/UX Design,2.4,5,8203,1,2024-08-23,Kolkata,0
752,Varun Singh,Web Development; Data Analysis; Video Editing; SEO,1.8,13,3042,1,2024-07-12,Chennai,9
753,Riya Gupta,SEO; Graphic Design,4.8,20,6871,3,2024-07-27,Delhi,3
754,Priya Mehta,Data Analysis; Digital Marketing; Graphic Design,4.8,1,1118,4,2024-08-21,Kolkata,6
755,Suresh Reddy,Digital Marketing; Graphic Design; UI/UX Design,4.8,10,4757,1,2024-08-11,Hyderabad,6
756,Shivam Sharma,Social Media Management; Web Development; Content Writing,4.4,6,1151,2,2024-08-03,Delhi,2
757,Shivam Sharma,App Development,4.2,10,7089,5,2024-07-27,Pune,2
758,Sakshi Verma,Video Editing; Content Writing,4.0,6,6981,1,2024-08-20,Delhi,0
759,Shivam Singh,UI/UX Design; Social Media Management; Digital Marketing,3.5,1,1423,3,2024-07-02,Kolkata,0
760,Sneha Patel,Video Editing,2.5,20,9604,2,2024-07-11,Mumbai,0
761,Deepa Singh,UI/UX Design,5.0,4,8793,4,2024-07-27,Pune,8
762,Varun Verma,Digital Marketing,2.9,9,3100,3,2024-08-12,Chennai,5
763,Tanya Gupta,Data Analysis; SEO; Content Writing; Graphic Design,3.1,5,4695,1,2024-08-17,Mumbai,6
764,Neha Soni,SEO,1.9,6,5933,3,2024-08-15,Kolkata,10
765,Pooja Mehta,Content Writing; Social Media Management; UI/UX Design,2.5,5,1560,4,2024-08-10,Mumbai,3
766,Vikram Sharma,Web Development; SEO,1.6,11,1191,5,2024-07-31,Kolkata,5
767,Ravi Soni,Data Analysis; SEO; App Development; Digital Marketing,2.1,15,2930,3,2024-08-11,Pune,8
768,Amit Reddy,Digital Marketing; Social Media Management,4.2,16,9993,4,2024-08-12,Mumbai,10
769,Amit Mehta,Graphic Design; Social Media Management; UI/UX Design,3.6,18,3068,1,2024-07-15,Kolkata,1
770,Suresh Mehta,Content Writing; Social Media Management; Digital Marketing,2.8,18,2359,5,2024-07-12,Kolkata,8
771,Ravi Verma,Web Development; SEO,3.9,12,9611,5,2024-08-19,Delhi,9
772,Riya Mehta,Video Editing,2.5,8,9697,2,2024-07-24,Delhi,1
773,Vikram Soni,Content Writing; Video Editing,4.8,20,7947,2,2024-07-18,Mumbai,6
774,Neha Patel,Data Analysis; App Development; Social Media Management; Graphic Design,3.9,10,1005,1,2024-07-17,Hyderabad,8
775,Neha Singh,Web Development,4.0,5,3355,4,2024-08-22,Delhi,3
776,Rahul Verma,UI/UX Design; SEO; Video Editing; App Development,2.4,8,5525,2,2024-08-27,Kolkata,1
777,Pooja Verma,Data Analysis; Content Writing,3.7,11,1176,1,2024-08-03,Bangalore,8
778,Suresh Soni,SEO; Data Analysis; Digital Marketing; UI/UX Design,1.5,20,8444,2,2024-07-05,Pune,5
779,Karan Sharma,Digital Marketing; Graphic Design; Data Analysis; SEO,3.3,16,5769,2,2024-08-03,Mumbai,1
780,Tanya Soni,SEO; Data Analysis; UI/UX Design,2.7,4,5590,3,2024-08-27,Bangalore,10
781,Riya Reddy,Digital Marketing; Social Media Management; Graphic Design; Web Development,1.4,16,4977,5,2024-08-01,Delhi,9
782,Sakshi Kumar,Data Analysis,3.2,19,7157,5,2024-08-03,Pune,10
783,Rahul Sharma,App Development,4.4,4,2555,1,2024-08-18,Delhi,5
784,Pooja Soni,UI/UX Design; Web Development; Social Media Management; Data Analysis,4.2,15,9564,1,2024-08-30,Kolkata,10
785,Sakshi Sharma,App Development; Content Writing,1.1,11,2618,3,2024-08-28,Kolkata,0
786,Varun Kumar,Social Media Management; App Development; SEO,2.1,2,6316,4,2024-08-14,Hyderabad,4
787,Vikram Singh,UI/UX Design; Social Media Management; Content Writing,4.4,3,6468,3,2024-08-09,Chennai,3
788,Amit Kumar,Graphic Design,3.6,11,9146,2,2024-08-18,Kolkata,3
789,Karan Joshi,Social Media Management; Data Analysis; App Development,4.0,6,6288,1,2024-07-08,Delhi,9
790,Neha Mehta,Video Editing; App Development; Content Writing,2.6,3,4254,1,2024-07-06,Hyderabad,9
791,Rahul Kumar,Social Media Management; Video Editing,2.4,5,7311,1,2024-08-24,Hyderabad,4
792,Tanya Soni,Social Media Management,5.0,15,1668,2,2024-08-05,Delhi,10
793,Karan Sharma,SEO; App Development; Video Editing; Graphic Design,2.8,7,3381,1,2024-07-19,Delhi,0
794,Tanya Joshi,UI/UX Design; Video Editing; SEO; Data Analysis,1.7,17,7547,5,2024-08-26,Kolkata,4
795,Deepa Kumar,Social Media Management; App Development; SEO; Content Writing,3.2,3,3203,3,2024-08-25,Pune,3
796,Nikhil Soni,Graphic Design; Video Editing,3.8,18,6136,1,2024-08-21,Pune,9
797,Aditi Reddy,Data Analysis; Digital Marketing,3.3,2,8540,5,2024-07-29,Kolkata,9
798,Sakshi Gupta,Web Development; Video Editing,2.8,2,6695,4,2024-08-25,Hyderabad,2
799,Priya Reddy,Digital Marketing,3.3,1,9041,4,2024-08-15,Pune,2
800,Rahul Singh,Digital Marketing; Video Editing; App Development; Content Writing,1.9,17,7670,2,2024-08-19,Chennai,10
801,Pooja Reddy,App Development,1.2,12,2960,1,2024-08-09,Mumbai,8
802,Sakshi Verma,SEO; Content Writing,4.3,1,9109,1,2024-07-22,Mumbai,1
803,Rahul Soni,UI/UX Design; App Development; Data Analysis; Graphic Design,4.4,6,2570,3,2024-07-23,Delhi,6
804,Karan Joshi,Content Writing,2.0,7,4713,3,2024-08-11,Hyderabad,1
805,Amit Joshi,Video Editing,2.0,20,1997,5,2024-07-04,Hyderabad,5
806,Suresh Verma,Video Editing,1.1,11,7303,3,2024-07-02,Pune,9
807,Pooja Reddy,Content Writing,1.8,20,9162,2,2024-08-04,Delhi,5
808,Suresh Verma,App Development; Content Writing; Data Analysis,3.8,6,9312,2,2024-08-22,Pune,7
809,Rahul Soni,Video Editing,4.6,4,6106,3,2024-07-07,Bangalore,10
810,Vikram Soni,Graphic Design; Data Analysis,1.8,5,6527,4,2024-08-29,Hyderabad,8
811,Rahul Joshi,Video Editing,1.3,8,6991,2,2024-07-16,Pune,7
812,Ravi Patel,Social Media Management,1.2,16,2618,5,2024-07-06,Hyderabad,10
813,Amit Mehta,Video Editing; SEO; Digital Marketing; Content Writing,1.5,7,5799,4,2024-07-26,Kolkata,6
814,Priya Joshi,Data Analysis,1.4,18,8931,5,2024-07-25,Bangalore,7
815,Neha Sharma,SEO,4.8,10,9893,2,2024-08-11,Bangalore,0
816,Nikhil Sharma,Digital Marketing,2.5,12,9810,1,2024-08-22,Pune,10
817,Sakshi Mehta,Video Editing; Social Media Management,3.7,2,4514,1,2024-07-30,Delhi,3
818,Amit Gupta,Data Analysis; SEO,3.3,20,1255,1,2024-08-29,Kolkata,3
819,Suresh Kumar,SEO,3.6,11,3900,4,2024-08-22,Delhi,5
820,Rahul Sharma,Content Writing; SEO,3.5,9,7927,5,2024-08-15,Pune,10
821,Neha Singh,UI/UX Design; Web Development; App Development,4.3,13,5556,2,2024-08-22,Pune,7
822,Karan Soni,UI/UX Design,1.2,15,3111,2,2024-07-05,Hyderabad,1
823,Suresh Verma,Graphic Design; Content Writing; Social Media Management; App Development,4.8,9,7524,3,2024-08-04,Bangalore,4
824,Pooja Kumar,Graphic Design,2.6,7,2417,5,2024-08-24,Kolkata,3
825,Sneha Mehta,Data Analysis,2.9,4,4746,1,2024-08-23,Kolkata,2
826,Priya Gupta,UI/UX Design; Social Media Management,2.8,5,8242,5,2024-08-19,Mumbai,10
827,Riya Singh,Social Media Management; Web Development,3.3,5,6592,3,2024-08-28,Delhi,5
828,Varun Singh,UI/UX Design,2.5,10,9283,1,2024-07-15,Delhi,10
829,Ravi Reddy,Web Development; Data Analysis; Graphic Design; UI/UX Design,2.0,17,5715,5,2024-07-11,Delhi,8
830,Amit Sharma,Graphic Design,2.6,18,1286,5,2024-08-16,Delhi,5
831,Deepa Sharma,Graphic Design; SEO,1.0,1,1957,4,2024-08-19,Chennai,1
832,Aditi Sharma,Web Development,3.6,16,7325,3,2024-08-13,Chennai,6
833,Varun Singh,App Development; Digital Marketing; Social Media Management; Data Analysis,2.8,5,8441,5,2024-08-26,Bangalore,3
834,Sneha Kumar,UI/UX Design; Digital Marketing,4.5,12,1343,4,2024-08-21,Bangalore,2
835,Anjali Joshi,Video Editing; SEO; UI/UX Design; Graphic Design,4.4,12,4409,4,2024-07-27,Kolkata,7
836,Varun Joshi,Data Analysis; Social Media Management; Video Editing; Content Writing,3.7,5,9682,2,2024-07-16,Delhi,3
837,Pooja Singh,Data Analysis; Video Editing; UI/UX Design,2.5,10,4498,4,2024-07-10,Kolkata,1
838,Nikhil Joshi,App Development; UI/UX Design; Web Development,1.8,11,3567,4,2024-08-29,Chennai,6
839,Vikram Joshi,SEO,2.5,6,5478,5,2024-08-19,Delhi,10
840,Rahul Soni,Content Writing; UI/UX Design,2.3,8,3139,4,2024-07-21,Chennai,9
841,Riya Sharma,Graphic Design,1.3,1,1864,3,2024-08-24,Mumbai,5
842,Deepa Singh,SEO; Digital Marketing,4.4,12,6169,5,2024-08-27,Pune,7
843,Shivam Reddy,Digital Marketing; App Development,1.4,18,3618,2,2024-07-11,Kolkata,1
844,Nikhil Soni,Content Writing; Video Editing; Data Analysis; Social Media Management,4.9,8,2857,2,2024-08-28,Kolkata,1
845,Anjali Verma,Data Analysis; UI/UX Design; App Development; Graphic Design,4.1,19,6937,4,2024-08-07,Chennai,2
846,Varun Sharma,App Development; Social Media Management; Video Editing; Web Development,4.5,3,3903,2,2024-08-09,Bangalore,10
847,Rahul Verma,SEO,4.8,11,5789,1,2024-07-23,Chennai,7
848,Rahul Soni,Content Writing; Social Media Management; Digital Marketing; Graphic Design,3.1,17,1384,4,2024-07-21,Delhi,0
849,Aditi Kumar,Data Analysis; UI/UX Design; Social Media Management,1.2,15,2314,3,2024-08-05,Mumbai,2
850,Tanya Sharma,Digital Marketing,2.5,16,7226,4,2024-07-03,Hyderabad,10
851,Karan Patel,Social Media Management; Video Editing; UI/UX Design,2.6,11,3168,3,2024-08-16,Bangalore,8
852,Ravi Joshi,Digital Marketing; Graphic Design; Data Analysis,4.7,3,6220,5,2024-08-27,Mumbai,0
853,Sneha Gupta,Graphic Design; Content Writing,2.5,5,4882,1,2024-08-25,Mumbai,0
854,Rahul Reddy,Content Writing,3.3,15,6421,1,2024-08-09,Mumbai,0
855,Sneha Singh,Content Writing,1.4,3,1062,4,2024-08-20,Hyderabad,3
856,Ravi Sharma,UI/UX Design,2.3,17,4156,4,2024-08-22,Delhi,7
857,Tanya Verma,Digital Marketing; Web Development; Data Analysis; Graphic Design,3.0,3,3881,2,2024-07-17,Delhi,8
858,Pooja Singh,Graphic Design,1.8,11,4730,2,2024-07-26,Hyderabad,9
859,Neha Soni,Video Editing; Digital Marketing; SEO; Data Analysis,2.0,12,4944,5,2024-07-01,Hyderabad,10
860,Karan Kumar,Graphic Design; Web Development,1.3,12,1989,5,2024-08-18,Pune,6
861,Priya Joshi,Graphic Design,2.3,12,2079,5,2024-07-17,Hyderabad,5
862,Varun Reddy,Social Media Management; Data Analysis; Digital Marketing; UI/UX Design,3.0,18,4117,2,2024-08-07,Delhi,0
863,Deepa Patel,Data Analysis; Social Media Management; UI/UX Design; SEO,4.5,15,8408,2,2024-07-10,Hyderabad,6
864,Sakshi Sharma,Social Media Management; UI/UX Design,5.0,5,7544,3,2024-07-01,Kolkata,10
865,Vikram Verma,SEO; Graphic Design,1.1,16,3455,3,2024-07-22,Delhi,0
866,Shivam Patel,Digital Marketing; Video Editing,2.1,7,8971,5,2024-08-16,Kolkata,6
867,Sakshi Verma,Web Development; Social Media Management; Graphic Design; App Development,4.8,16,5740,2,2024-07-16,Chennai,7
868,Ravi Patel,Web Development; Digital Marketing; Content Writing; Data Analysis,3.5,20,8028,5,2024-07-08,Chennai,2
869,Riya Kumar,Social Media Management; Content Writing; App Development,3.3,16,2034,1,2024-07-29,Bangalore,6
870,Aditi Singh,SEO; Social Media Management; Data Analysis,4.1,18,6582,5,2024-08-20,Bangalore,3
871,Sneha Reddy,App Development; SEO,4.3,8,9005,5,2024-07-31,Mumbai,5
872,Riya Gupta,Content Writing; Social Media Management; Graphic Design; Digital Marketing,3.0,20,5358,1,2024-07-29,Kolkata,3
873,Karan Verma,Web Development; Data Analysis; SEO,1.9,1,6361,3,2024-08-22,Chennai,7
874,Nikhil Verma,Social Media Management; Data Analysis; App Development,3.4,18,4277,2,2024-08-29,Chennai,9
875,Suresh Kumar,SEO,3.1,17,5627,2,2024-08-20,Kolkata,6
876,Rahul Kumar,SEO; Content Writing; Digital Marketing,1.1,14,2289,3,2024-07-30,Pune,2
